name,chg,country,currencyCode,period,high,chgpcnt,low,time,prev,iyield
Argentina 1Y,0.00,Argentina,Argentina,1Y,15.69,0.00,15.69,26/08,15.69,15.69
Argentina 2Y,0.000,Argentina,Argentina,2Y,12.400,0.00,12.400,26/08,12.400,12.400
Argentina 4Y,0.000,Argentina,Argentina,4Y,8.140,0.00,8.140,26/08,8.140,8.140
Argentina 10Y,-0.170,Argentina,Argentina,10Y,9.520,-1.75,9.520,1:15:04,9.690,9.520
Argentina 20Y,0.07,Argentina,Argentina,20Y,8.71,0.81,8.71,1:15:04,8.64,8.71
Argentina 25Y,0.000,Argentina,Argentina,25Y,8.340,0.00,8.340,27/08,8.340,8.340
Argentina 30Y,0.010,Argentina,Argentina,30Y,8.180,0.12,8.180,1:15:04,8.170,8.180
Australia 1Y,0.010,Australia,Australia,1Y,1.922,0.53,1.888,2:03:52,1.883,1.893
Australia 2Y,0.018,Australia,Australia,2Y,1.865,0.99,1.832,3:22:58,1.817,1.835
Australia 3Y,0.029,Australia,Australia,3Y,1.849,1.60,1.825,2:37:11,1.813,1.842
Australia 4Y,0.040,Australia,Australia,4Y,1.961,2.11,1.926,3:30:47,1.899,1.939
Australia 5Y,0.014,Australia,Australia,5Y,2.161,0.66,2.133,2:04:45,2.119,2.133
Australia 6Y,0.029,Australia,Australia,6Y,2.228,1.34,2.183,3:30:48,2.170,2.199
Australia 7Y,0.024,Australia,Australia,7Y,2.427,1.01,2.403,3:30:50,2.384,2.408
Australia 8Y,0.034,Australia,Australia,8Y,2.543,1.36,2.517,3:30:50,2.499,2.533
Australia 9Y,0.022,Australia,Australia,9Y,2.674,0.84,2.641,3:30:49,2.631,2.653
Australia 10Y,0.029,Australia,Australia,10Y,2.757,1.07,2.721,3:30:49,2.711,2.740
Australia 12Y,0.026,Australia,Australia,12Y,2.914,0.91,2.880,3:30:49,2.871,2.897
Australia 15Y,0.025,Australia,Australia,15Y,3.071,0.82,3.042,3:30:49,3.031,3.056
Austria 1Y,0.002,Austria,Austria,1Y,-0.159,1.08,-0.198,27/08,-0.185,-0.183
Austria 2Y,-0.001,Austria,Austria,2Y,-0.134,-0.69,-0.155,27/08,-0.144,-0.145
Austria 3Y,-0.002,Austria,Austria,3Y,-0.055,-1.59,-0.079,27/08,-0.063,-0.064
Austria 4Y,0.000,Austria,Austria,4Y,0.088,0.00,0.066,27/08,0.082,0.082
Austria 5Y,0.000,Austria,Austria,5Y,0.198,0.00,0.163,27/08,0.185,0.185
Austria 6Y,0.007,Austria,Austria,6Y,0.383,1.92,0.346,27/08,0.364,0.371
Austria 7Y,0.033,Austria,Austria,7Y,0.697,5.57,0.553,3:34:29,0.575,0.607
Austria 8Y,0.005,Austria,Austria,8Y,0.729,0.70,0.686,27/08,0.714,0.719
Austria 10Y,0.007,Austria,Austria,10Y,1.069,0.66,1.023,27/08,1.054,1.061
Austria 15Y,0.007,Austria,Austria,15Y,1.155,0.61,1.110,27/08,1.139,1.146
Austria 20Y,0.070,Austria,Austria,20Y,1.569,4.69,1.464,3:30:05,1.491,1.561
Austria 25Y,0.043,Austria,Austria,25Y,1.620,2.74,1.525,3:31:08,1.569,1.612
Austria 50Y,0.012,Austria,Austria,50Y,1.834,0.72,1.754,27/08,1.806,1.819
Belgium 3M,0.003,Belgium,Belgium,3M,-0.212,0.00,-0.234,27/08,-0.213,-0.213
Belgium 6M,0.004,Belgium,Belgium,6M,-0.212,1.85,-0.221,27/08,-0.216,-0.212
Belgium 1Y,-0.007,Belgium,Belgium,1Y,-0.201,0.00,-0.211,27/08,-0.210,-0.210
Belgium 2Y,0.024,Belgium,Belgium,2Y,-0.032,14.11,-0.172,2:56:10,-0.163,-0.140
Belgium 3Y,0.076,Belgium,Belgium,3Y,-0.040,65.52,-0.125,0:02:30,-0.116,-0.040
Belgium 4Y,0.029,Belgium,Belgium,4Y,0.131,263.64,0.001,3:30:05,0.011,0.040
Belgium 5Y,0.091,Belgium,Belgium,5Y,0.337,36.99,0.231,0:02:36,0.246,0.337
Belgium 6Y,0.021,Belgium,Belgium,6Y,0.436,5.49,0.381,3:32:17,0.401,0.423
Belgium 7Y,0.004,Belgium,Belgium,7Y,0.653,0.66,0.570,3:30:05,0.607,0.611
Belgium 8Y,0.019,Belgium,Belgium,8Y,0.798,2.56,0.712,3:32:17,0.743,0.762
Belgium 9Y,0.022,Belgium,Belgium,9Y,0.938,2.40,0.884,1:55:40,0.916,0.938
Belgium 10Y,0.006,Belgium,Belgium,10Y,1.114,0.54,1.069,0:05:40,1.104,1.110
Belgium 15Y,0.001,Belgium,Belgium,15Y,1.666,0.06,1.609,27/08,1.662,1.663
Belgium 20Y,-0.001,Belgium,Belgium,20Y,1.766,-0.06,1.710,27/08,1.758,1.757
Botswana 6M,0.001,Botswana,Botswana,6M,2.251,0.04,2.251,0:07:36,2.250,2.251
Botswana 3Y,0.000,Botswana,Botswana,3Y,4.500,0.00,4.500,0:07:35,4.500,4.500
Botswana 5Y,0.000,Botswana,Botswana,5Y,5.100,0.00,5.100,27/08,5.100,5.100
Botswana 10Y,0.000,Botswana,Botswana,10Y,5.900,0.00,5.900,27/08,5.900,5.900
Brazil 9M,0.000,Brazil,Brazil,9M,14.325,0.00,14.265,26/08,14.325,14.325
Brazil 1Y,0.000,Brazil,Brazil,1Y,14.355,0.00,14.200,26/08,14.225,14.225
Brazil 2Y,-0.255,Brazil,Brazil,2Y,13.840,-1.81,13.840,27/08,13.840,13.840
Brazil 3Y,-0.090,Brazil,Brazil,3Y,13.945,-0.65,13.772,27/08,13.900,13.810
Brazil 5Y,0.025,Brazil,Brazil,5Y,13.910,0.18,13.700,0:00:04,13.750,13.775
Brazil 8Y,0.020,Brazil,Brazil,8Y,13.885,0.14,13.849,0:00:04,13.865,13.885
Brazil 10Y,0.005,Brazil,Brazil,10Y,13.935,0.04,13.910,0:00:04,13.930,13.935
Bulgaria 1M,0.010,Bulgaria,Bulgaria,1M,0.080,14.29,0.010,3:32:05,0.070,0.080
Bulgaria 1Y,-0.002,Bulgaria,Bulgaria,1Y,0.901,-0.23,0.800,27/08,0.851,0.849
Bulgaria 3Y,0.000,Bulgaria,Bulgaria,3Y,1.500,0.00,1.500,27/08,1.500,1.500
Bulgaria 5Y,0.000,Bulgaria,Bulgaria,5Y,1.800,0.00,1.800,27/08,1.800,1.800
Bulgaria 7Y,0.000,Bulgaria,Bulgaria,7Y,2.400,0.00,2.400,27/08,2.400,2.400
Bulgaria 10Y,0.000,Bulgaria,Bulgaria,10Y,3.100,0.00,3.100,27/08,3.100,3.100
Canada 1M,-0.017,Canada,Canada,1M,0.367,-4.63,0.350,27/08,0.367,0.350
Canada 2M,-0.010,Canada,Canada,2M,0.370,-2.70,0.360,27/08,0.360,0.360
Canada 3M,-0.010,Canada,Canada,3M,0.375,-2.67,0.360,27/08,0.365,0.365
Canada 6M,0.000,Canada,Canada,6M,0.390,0.00,0.385,27/08,0.385,0.385
Canada 1Y,0.005,Canada,Canada,1Y,0.400,1.28,0.390,27/08,0.390,0.395
Canada 2Y,0.012,Canada,Canada,2Y,0.417,3.06,0.373,27/08,0.392,0.404
Canada 3Y,0.017,Canada,Canada,3Y,0.462,3.92,0.415,27/08,0.434,0.451
Canada 4Y,-0.001,Canada,Canada,4Y,0.571,-0.18,0.511,27/08,0.564,0.563
Canada 5Y,0.028,Canada,Canada,5Y,0.748,3.92,0.689,27/08,0.715,0.743
Canada 7Y,-0.009,Canada,Canada,7Y,1.069,-0.85,1.007,27/08,1.064,1.055
Canada 10Y,0.024,Canada,Canada,10Y,1.468,1.67,1.407,27/08,1.441,1.465
Canada 20Y,-0.009,Canada,Canada,20Y,2.185,-0.41,2.136,27/08,2.175,2.166
Canada 30Y,0.018,Canada,Canada,30Y,2.223,0.82,2.179,27/08,2.196,2.214
Chile 1M,0.000,Chile,Chile,1M,2.820,0.00,2.820,26/08,2.820,2.820
Chile 1Y,0.150,Chile,Chile,1Y,3.420,4.59,3.420,0:45:03,3.270,3.420
Chile 2Y,0.010,Chile,Chile,2Y,3.500,0.29,3.500,0:45:04,3.490,3.500
Chile 3Y,0.010,Chile,Chile,3Y,3.670,0.27,3.670,0:45:03,3.660,3.670
Chile 4Y,-0.010,Chile,Chile,4Y,3.850,-0.26,3.850,0:45:04,3.850,3.850
Chile 5Y,-0.020,Chile,Chile,5Y,4.020,-0.49,4.010,0:45:03,4.040,4.020
Chile 8Y,-0.010,Chile,Chile,8Y,4.230,-0.24,4.220,0:45:04,4.240,4.230
Chile 10Y,-0.010,Chile,Chile,10Y,4.420,-0.23,4.420,0:45:03,4.420,4.420
China 1Y,0.019,China,China,1Y,2.360,0.81,2.340,3:13:38,2.336,2.355
China 2Y,-0.001,China,China,2Y,2.610,-0.04,2.577,3:13:36,2.578,2.577
China 3Y,0.054,China,China,3Y,2.927,1.89,2.890,3:30:01,2.863,2.917
China 5Y,-0.023,China,China,5Y,3.225,-0.72,3.170,3:13:13,3.196,3.173
China 7Y,-0.060,China,China,7Y,3.505,-1.72,3.417,3:13:28,3.483,3.423
China 10Y,-0.040,China,China,10Y,3.443,-1.16,3.406,3:13:15,3.453,3.413
China 15Y,-0.037,China,China,15Y,3.625,-1.02,3.593,3:13:13,3.630,3.593
China 20Y,-0.040,China,China,20Y,3.780,-1.06,3.745,3:13:18,3.785,3.745
China 30Y,-0.042,China,China,30Y,3.930,-1.07,3.900,3:13:05,3.942,3.900
Colombia 1Y,-0.031,Colombia,Colombia,1Y,5.156,-0.60,5.070,0:45:04,5.141,5.110
Colombia 4Y,-0.063,Colombia,Colombia,4Y,6.182,-1.03,6.057,0:45:03,6.140,6.077
Colombia 5Y,-0.005,Colombia,Colombia,5Y,6.506,-0.08,6.400,0:45:04,6.445,6.445
Colombia 10Y,-0.100,Colombia,Colombia,10Y,7.710,-1.29,7.628,0:45:04,7.760,7.660
Colombia 15Y,-0.010,Colombia,Colombia,15Y,8.469,0.00,8.369,0:45:04,8.440,8.440
Croatia 6M,0.140,Croatia,Croatia,6M,1.010,16.09,1.010,27/08,1.010,1.010
Croatia 9M,0.100,Croatia,Croatia,9M,1.130,9.71,1.130,27/08,1.130,1.130
Croatia 1Y,0.020,Croatia,Croatia,1Y,1.270,1.60,1.270,27/08,1.270,1.270
Croatia 3Y,0.063,Croatia,Croatia,3Y,2.781,2.34,2.731,27/08,2.692,2.755
Croatia 5Y,-0.005,Croatia,Croatia,5Y,3.200,-0.16,3.076,27/08,3.205,3.200
Croatia 10Y,0.000,Croatia,Croatia,10Y,4.155,0.00,4.155,27/08,4.155,4.155
Czech Republic 3M,-0.020,Czech Republic,Czech Republic,3M,0.050,-28.57,0.050,27/08,0.050,0.050
Czech Republic 6M,-0.081,Czech Republic,Czech Republic,6M,0.050,-114.08,-0.010,3:01:08,-0.010,-0.010
Czech Republic 1Y,-0.061,Czech Republic,Czech Republic,1Y,0.050,-75.31,0.020,3:01:08,0.020,0.020
Czech Republic 2Y,-0.014,Czech Republic,Czech Republic,2Y,-0.172,-8.18,-0.202,27/08,-0.159,-0.172
Czech Republic 3Y,-0.002,Czech Republic,Czech Republic,3Y,0.061,-4.55,0.021,27/08,0.022,0.021
Czech Republic 4Y,-0.004,Czech Republic,Czech Republic,4Y,0.168,-3.54,0.102,27/08,0.113,0.109
Czech Republic 5Y,-0.002,Czech Republic,Czech Republic,5Y,0.203,-0.51,0.173,27/08,0.198,0.197
Czech Republic 6Y,-0.005,Czech Republic,Czech Republic,6Y,0.292,-2.12,0.231,27/08,0.236,0.231
Czech Republic 7Y,0.014,Czech Republic,Czech Republic,7Y,0.381,3.95,0.353,27/08,0.368,0.368
Czech Republic 9Y,0.007,Czech Republic,Czech Republic,9Y,0.721,1.06,0.664,27/08,0.662,0.669
Czech Republic 10Y,-0.006,Czech Republic,Czech Republic,10Y,0.932,-0.55,0.900,27/08,0.910,0.905
Czech Republic 15Y,0.007,Czech Republic,Czech Republic,15Y,1.347,0.62,1.306,27/08,1.298,1.306
Czech Republic 50Y,-0.001,Czech Republic,Czech Republic,50Y,2.607,-0.04,2.607,27/08,2.607,2.607
Denmark 1M,0.020,Denmark,Denmark,1M,-0.530,3.12,-0.640,27/08,-0.640,-0.620
Denmark 2M,0.030,Denmark,Denmark,2M,-0.490,5.08,-0.590,27/08,-0.590,-0.560
Denmark 3M,0.010,Denmark,Denmark,3M,-0.450,1.92,-0.510,27/08,-0.520,-0.510
Denmark 6M,0.010,Denmark,Denmark,6M,-0.340,2.86,-0.370,27/08,-0.340,-0.340
Denmark 1Y,-0.010,Denmark,Denmark,1Y,-0.150,-5.56,-0.200,27/08,-0.180,-0.190
Denmark 2Y,0.065,Denmark,Denmark,2Y,-0.168,27.31,-0.240,27/08,-0.173,-0.173
Denmark 3Y,-0.003,Denmark,Denmark,3Y,-0.008,-21.43,-0.117,27/08,-0.014,-0.017
Denmark 5Y,0.036,Denmark,Denmark,5Y,0.111,51.43,0.078,27/08,0.106,0.106
Denmark 8Y,0.004,Denmark,Denmark,8Y,0.707,0.72,0.651,27/08,0.699,0.704
Denmark 10Y,0.005,Denmark,Denmark,10Y,1.031,0.51,0.939,27/08,0.974,0.979
Denmark 30Y,0.002,Denmark,Denmark,30Y,1.464,0.14,1.387,27/08,1.445,1.447
Egypt Overnight,-0.012,Egypt,Egypt,Overnight,8.907,-0.13,8.907,27/08,8.907,8.907
Egypt 3M,0.007,Egypt,Egypt,3M,10.907,0.06,10.900,0:07:37,10.900,10.907
Egypt 6M,-0.308,Egypt,Egypt,6M,11.242,-2.67,11.242,0:07:39,11.550,11.242
Egypt 9M,-0.101,Egypt,Egypt,9M,11.549,-0.87,11.549,0:07:39,11.650,11.549
Egypt 1Y,-0.133,Egypt,Egypt,1Y,11.617,-1.13,11.617,0:07:38,11.750,11.617
Egypt 3Y,-0.160,Egypt,Egypt,3Y,12.890,-1.23,12.890,27/08,13.050,12.890
Egypt 5Y,0.000,Egypt,Egypt,5Y,14.000,0.00,14.000,27/08,14.000,14.000
Egypt 7Y,-0.250,Egypt,Egypt,7Y,14.500,-1.69,14.500,27/08,14.750,14.500
Egypt 10Y,-0.100,Egypt,Egypt,10Y,15.400,-0.65,15.400,27/08,15.500,15.400
Finland 2Y,0.007,Finland,Finland,2Y,-0.126,3.98,-0.178,27/08,-0.176,-0.169
Finland 3Y,-0.017,Finland,Finland,3Y,-0.045,-34.69,-0.081,27/08,-0.049,-0.066
Finland 4Y,0.001,Finland,Finland,4Y,0.046,2.94,0.015,27/08,0.034,0.035
Finland 5Y,0.001,Finland,Finland,5Y,0.213,0.52,0.179,27/08,0.194,0.195
Finland 6Y,0.001,Finland,Finland,6Y,0.308,0.33,0.284,27/08,0.301,0.302
Finland 8Y,0.001,Finland,Finland,8Y,0.656,0.15,0.619,27/08,0.645,0.646
Finland 10Y,0.000,Finland,Finland,10Y,0.922,0.00,0.877,27/08,0.908,0.908
Finland 15Y,0.003,Finland,Finland,15Y,1.394,0.22,1.345,27/08,1.381,1.384
France 1M,0.028,France,France,1M,-0.190,0.00,-0.225,27/08,-0.190,-0.190
France 3M,0.003,France,France,3M,-0.193,0.00,-0.202,27/08,-0.195,-0.195
France 6M,-0.012,France,France,6M,-0.208,0.00,-0.222,27/08,-0.217,-0.217
France 9M,-0.002,France,France,9M,-0.201,0.00,-0.214,27/08,-0.210,-0.210
France 1Y,-0.003,France,France,1Y,-0.176,0.00,-0.192,27/08,-0.185,-0.185
France 2Y,0.007,France,France,2Y,-0.133,4.73,-0.165,27/08,-0.148,-0.141
France 3Y,0.013,France,France,3Y,-0.016,16.05,-0.090,3:30:02,-0.081,-0.068
France 4Y,0.026,France,France,4Y,0.089,41.27,0.041,0:02:09,0.063,0.089
France 5Y,0.025,France,France,5Y,0.283,10.44,0.225,3:30:03,0.249,0.275
France 6Y,0.023,France,France,6Y,0.400,6.10,0.350,0:02:09,0.377,0.400
France 7Y,0.020,France,France,7Y,0.578,3.67,0.518,3:34:28,0.545,0.565
France 8Y,0.014,France,France,8Y,0.653,2.04,0.605,0:05:16,0.638,0.651
France 9Y,-0.001,France,France,9Y,0.911,-0.11,0.864,27/08,0.898,0.897
France 10Y,0.005,France,France,10Y,1.133,0.45,1.066,27/08,1.100,1.105
France 15Y,0.006,France,France,15Y,1.586,0.38,1.525,27/08,1.569,1.575
France 20Y,0.003,France,France,20Y,1.784,0.17,1.730,27/08,1.772,1.775
France 30Y,-0.004,France,France,30Y,2.043,-0.20,1.990,27/08,2.037,2.033
France 50Y,-0.002,France,France,50Y,2.219,-0.09,2.162,27/08,2.213,2.211
Germany 1M,0.024,Germany,Germany,1M,-0.266,0.00,-0.300,27/08,-0.266,-0.266
Germany 3M,0.023,Germany,Germany,3M,-0.276,7.54,-0.320,27/08,-0.305,-0.282
Germany 6M,0.000,Germany,Germany,6M,-0.206,0.00,-0.206,27/08,-0.206,-0.206
Germany 9M,0.001,Germany,Germany,9M,-0.269,0.00,-0.271,27/08,-0.270,-0.270
Germany 1Y,0.000,Germany,Germany,1Y,-0.222,0.00,-0.254,27/08,-0.224,-0.224
Germany 2Y,-0.002,Germany,Germany,2Y,-0.213,-0.93,-0.228,27/08,-0.216,-0.218
Germany 3Y,0.009,Germany,Germany,3Y,-0.137,6.16,-0.159,27/08,-0.146,-0.137
Germany 4Y,-0.001,Germany,Germany,4Y,-0.054,-3.45,-0.075,27/08,-0.058,-0.060
Germany 5Y,-0.002,Germany,Germany,5Y,0.087,-2.33,0.064,27/08,0.086,0.084
Germany 6Y,0.002,Germany,Germany,6Y,0.184,1.13,0.153,27/08,0.177,0.179
Germany 7Y,-0.001,Germany,Germany,7Y,0.320,-0.32,0.286,27/08,0.316,0.315
Germany 8Y,0.000,Germany,Germany,8Y,0.449,0.00,0.411,27/08,0.444,0.444
Germany 9Y,0.013,Germany,Germany,9Y,0.632,1.96,0.576,3:30:27,0.613,0.625
Germany 10Y,0.005,Germany,Germany,10Y,0.748,0.67,0.703,27/08,0.741,0.746
Germany 15Y,0.001,Germany,Germany,15Y,1.120,0.09,1.064,27/08,1.111,1.112
Germany 20Y,-0.005,Germany,Germany,20Y,1.239,-0.41,1.177,27/08,1.231,1.226
Germany 30Y,-0.003,Germany,Germany,30Y,1.457,-0.21,1.390,27/08,1.446,1.443
Greece 3M,-0.106,Greece,Greece,3M,3.183,-3.33,3.035,0:05:45,3.183,3.077
Greece 6M,-0.051,Greece,Greece,6M,3.165,-1.61,3.114,0:05:43,3.165,3.114
Greece 2Y,-0.526,Greece,Greece,2Y,12.735,-4.19,12.019,27/08,12.019,12.019
Greece 5Y,-0.578,Greece,Greece,5Y,11.200,-5.22,10.470,27/08,10.470,10.470
Greece 10Y,0.181,Greece,Greece,10Y,9.420,1.97,9.127,27/08,9.127,9.307
Greece 15Y,0.119,Greece,Greece,15Y,9.104,1.34,8.882,27/08,8.882,9.001
Greece 20Y,-0.016,Greece,Greece,20Y,8.943,-0.18,8.773,27/08,8.789,8.773
Greece 30Y,-0.059,Greece,Greece,30Y,8.417,-0.71,8.268,27/08,8.327,8.268
Hong Kong 1W,0,Hong Kong,Hong Kong,1W,0.020,0,0.020,1:51:54,0.020,0.020
Hong Kong 1M,0,Hong Kong,Hong Kong,1M,0.030,0,0.030,1:51:54,0.030,0.030
Hong Kong 3M,0,Hong Kong,Hong Kong,3M,0.030,0,0.030,1:51:54,0.030,0.030
Hong Kong 6M,0,Hong Kong,Hong Kong,6M,0.040,0,0.040,1:51:54,0.040,0.040
Hong Kong 9M,0.000,Hong Kong,Hong Kong,9M,0.060,0.00,0.060,1:51:54,0.060,0.060
Hong Kong 1Y,0.000,Hong Kong,Hong Kong,1Y,0.090,0.00,0.090,1:51:54,0.090,0.090
Hong Kong 2Y,0.000,Hong Kong,Hong Kong,2Y,0.511,0.00,0.511,27/08,0.511,0.511
Hong Kong 3Y,0.054,Hong Kong,Hong Kong,3Y,0.810,7.14,0.781,2:20:57,0.756,0.810
Hong Kong 5Y,0.040,Hong Kong,Hong Kong,5Y,1.247,3.26,1.195,2:21:06,1.197,1.236
Hong Kong 7Y,0.000,Hong Kong,Hong Kong,7Y,1.543,0.00,1.543,27/08,1.543,1.543
Hong Kong 10Y,0.000,Hong Kong,Hong Kong,10Y,1.838,0.00,1.838,1:06:02,1.827,1.838
