name,chg,country,currencyCode,period,high,chgpcnt,low,time,prev,iyield
Hong Kong 15Y,0.000,Hong Kong,Hong Kong,15Y,1.980,0.00,1.980,1:06:02,1.972,1.980
Hungary 3M,-0.020,Hungary,Hungary,3M,0.830,-2.35,0.830,27/08,0.830,0.830
Hungary 6M,-0.020,Hungary,Hungary,6M,0.780,-2.50,0.780,27/08,0.780,0.780
Hungary 1Y,-0.030,Hungary,Hungary,1Y,0.820,-3.53,0.820,27/08,0.820,0.820
Hungary 3Y,-0.050,Hungary,Hungary,3Y,2.260,-2.16,2.260,27/08,2.260,2.260
Hungary 5Y,-0.070,Hungary,Hungary,5Y,2.790,-2.45,2.790,27/08,2.790,2.790
Hungary 10Y,-0.080,Hungary,Hungary,10Y,3.780,-2.07,3.780,27/08,3.780,3.780
Hungary 15Y,-0.060,Hungary,Hungary,15Y,4.030,-1.47,4.030,27/08,4.030,4.030
Iceland 2Y,-0.039,Iceland,Iceland,2Y,6.126,-0.63,6.126,27/08,6.126,6.126
Iceland 5Y,0.063,Iceland,Iceland,5Y,6.145,1.04,6.143,27/08,6.143,6.143
Iceland 10Y,0.004,Iceland,Iceland,10Y,6.074,0.07,6.043,27/08,6.074,6.074
India 3M,-0.030,India,India,3M,7.410,-0.40,7.400,3:30:58,7.440,7.410
India 6M,-0.010,India,India,6M,7.500,-0.13,7.500,3:30:58,7.500,7.500
India 1Y,-0.010,India,India,1Y,7.419,-0.13,7.419,3:30:58,7.419,7.419
India 2Y,-0.006,India,India,2Y,7.723,-0.09,7.723,3:30:58,7.723,7.723
India 3Y,-0.008,India,India,3Y,7.811,-0.12,7.811,3:30:58,7.811,7.811
India 4Y,-0.006,India,India,4Y,7.814,-0.08,7.808,3:30:58,7.820,7.814
India 5Y,-0.013,India,India,5Y,7.887,-0.16,7.882,3:30:58,7.900,7.887
India 6Y,-0.021,India,India,6Y,7.953,0.00,7.951,3:30:58,7.951,7.951
India 7Y,-0.016,India,India,7Y,8.004,-0.19,7.998,3:30:58,8.019,8.004
India 8Y,-0.022,India,India,8Y,7.912,-0.28,7.905,3:30:59,7.934,7.912
India 9Y,-0.016,India,India,9Y,7.932,-0.20,7.926,3:30:59,7.948,7.932
India 10Y,-0.024,India,India,10Y,7.769,0.00,7.765,3:30:58,7.769,7.769
India 11Y,-0.015,India,India,11Y,8.013,-0.19,8.011,3:30:58,8.028,8.013
India 12Y,-0.009,India,India,12Y,8.033,-0.11,8.033,3:30:58,8.033,8.033
India 13Y,-0.014,India,India,13Y,8.015,-0.16,8.014,3:30:58,8.027,8.014
India 14Y,-0.022,India,India,14Y,7.915,-0.28,7.911,3:30:58,7.937,7.915
India 15Y,-0.008,India,India,15Y,8.084,0.00,8.080,3:30:58,8.084,8.084
India 19Y,-0.028,India,India,19Y,8.017,-0.36,8.009,3:30:58,8.038,8.009
India 24Y,-0.009,India,India,24Y,8.041,-0.11,8.032,3:30:58,8.050,8.041
India 30Y,-0.013,India,India,30Y,7.987,-0.16,7.978,3:30:58,7.991,7.978
Indonesia 6M,0.000,Indonesia,Indonesia,6M,6.600,0.00,6.600,0:30:41,6.600,6.600
Indonesia 1Y,0.000,Indonesia,Indonesia,1Y,7.789,0.00,7.789,0:30:41,7.789,7.789
Indonesia 3Y,0.000,Indonesia,Indonesia,3Y,8.370,0.00,8.370,2:24:32,8.393,8.370
Indonesia 5Y,0.000,Indonesia,Indonesia,5Y,8.524,0.00,8.524,2:24:32,8.532,8.524
Indonesia 10Y,0.000,Indonesia,Indonesia,10Y,8.754,0.00,8.732,2:24:33,8.816,8.732
Indonesia 15Y,0.000,Indonesia,Indonesia,15Y,9.129,0.00,9.097,2:24:34,9.142,9.097
Indonesia 20Y,0.000,Indonesia,Indonesia,20Y,9.166,0.00,9.166,2:24:35,9.258,9.166
Indonesia 25Y,0.000,Indonesia,Indonesia,25Y,9.509,0.00,9.509,0:30:41,9.509,9.509
Indonesia 30Y,0.000,Indonesia,Indonesia,30Y,9.506,0.00,9.506,0:30:41,9.506,9.506
Ireland 1Y,-0.011,Ireland,Ireland,1Y,0.211,-137.50,-0.131,3:30:05,0.008,-0.003
Ireland 2Y,0.072,Ireland,Ireland,2Y,0.131,270.37,-0.022,3:30:03,0.027,0.100
Ireland 3Y,0.112,Ireland,Ireland,3Y,0.208,125.84,0.056,3:30:02,0.089,0.201
Ireland 5Y,0.059,Ireland,Ireland,5Y,0.524,13.50,0.410,3:30:03,0.437,0.496
Ireland 7Y,0.063,Ireland,Ireland,7Y,0.881,7.70,0.779,3:30:03,0.805,0.867
Ireland 8Y,0.045,Ireland,Ireland,8Y,1.094,4.35,0.998,3:30:02,1.035,1.080
Ireland 10Y,-0.012,Ireland,Ireland,10Y,1.421,-0.85,1.379,27/08,1.418,1.406
Ireland 15Y,-0.034,Ireland,Ireland,15Y,1.908,-1.78,1.846,27/08,1.907,1.873
Israel 3M,0.002,Israel,Israel,3M,0.078,4.00,0.078,27/08,0.078,0.078
Israel 1Y,0.001,Israel,Israel,1Y,0.086,1.18,0.086,27/08,0.086,0.086
Israel 3Y,0.013,Israel,Israel,3Y,0.314,4.08,0.295,27/08,0.306,0.306
Israel 5Y,0.023,Israel,Israel,5Y,0.898,2.63,0.863,27/08,0.896,0.896
Israel 10Y,0.025,Israel,Israel,10Y,2.185,1.17,2.124,27/08,2.165,2.165
Italy 3M,-0.002,Italy,Italy,3M,-0.020,0.00,-0.117,27/08,-0.058,-0.058
Italy 6M,0.008,Italy,Italy,6M,0.048,0.00,0.033,27/08,0.043,0.043
Italy 9M,0.001,Italy,Italy,9M,0.030,0.00,0.016,27/08,0.030,0.030
Italy 1Y,0.002,Italy,Italy,1Y,0.073,0.00,0.061,27/08,0.068,0.068
Italy 2Y,-0.006,Italy,Italy,2Y,0.245,-3.70,0.181,27/08,0.189,0.182
Italy 3Y,-0.007,Italy,Italy,3Y,0.409,-1.82,0.375,27/08,0.384,0.377
Italy 4Y,-0.003,Italy,Italy,4Y,0.659,-0.48,0.618,27/08,0.622,0.619
Italy 5Y,0.001,Italy,Italy,5Y,0.969,0.11,0.909,27/08,0.913,0.914
Italy 6Y,0.004,Italy,Italy,6Y,1.248,0.34,1.188,27/08,1.191,1.195
Italy 7Y,0.001,Italy,Italy,7Y,1.474,0.00,1.411,27/08,1.416,1.416
Italy 8Y,0.000,Italy,Italy,8Y,1.736,0.00,1.668,27/08,1.675,1.675
Italy 9Y,0.002,Italy,Italy,9Y,1.891,0.05,1.823,27/08,1.831,1.832
Italy 10Y,0.000,Italy,Italy,10Y,1.984,0.00,1.915,27/08,1.927,1.927
Italy 15Y,0.013,Italy,Italy,15Y,2.451,0.54,2.377,27/08,2.396,2.409
Italy 20Y,-0.001,Italy,Italy,20Y,2.754,-0.04,2.684,27/08,2.705,2.704
Italy 30Y,0.008,Italy,Italy,30Y,3.003,0.27,2.931,27/08,2.950,2.958
Japan 3M,0.014,Japan,Japan,3M,0.014,0.00,-0.001,3:00:00,0.011,0.014
Japan 6M,0.007,Japan,Japan,6M,0.011,175.00,0.011,1:45:01,0.004,0.011
Japan 1Y,0.000,Japan,Japan,1Y,0.010,0.00,0.006,2:15:00,0.007,0.007
Japan 2Y,0.012,Japan,Japan,2Y,0.015,0.00,0.012,2:45:00,0.012,0.012
Japan 3Y,0.002,Japan,Japan,3Y,0.018,13.33,0.016,2:30:00,0.015,0.017
Japan 4Y,0.000,Japan,Japan,4Y,0.054,0.00,0.051,2:00:00,0.053,0.053
Japan 5Y,-0.002,Japan,Japan,5Y,0.080,-2.47,0.077,3:15:00,0.081,0.079
Japan 6Y,-0.007,Japan,Japan,6Y,0.117,-5.79,0.114,2:15:00,0.121,0.114
Japan 7Y,-0.002,Japan,Japan,7Y,0.162,-1.24,0.158,2:15:00,0.161,0.159
Japan 8Y,0.002,Japan,Japan,8Y,0.252,0.81,0.247,3:30:01,0.246,0.248
Japan 9Y,-0.002,Japan,Japan,9Y,0.329,-0.62,0.323,3:30:01,0.325,0.323
Japan 10Y,-0.002,Japan,Japan,10Y,0.390,-0.52,0.385,2:00:00,0.388,0.386
Japan 15Y,0.002,Japan,Japan,15Y,0.746,0.27,0.739,2:30:00,0.739,0.741
Japan 20Y,-0.001,Japan,Japan,20Y,1.160,-0.09,1.152,3:30:00,1.155,1.154
Japan 30Y,-0.001,Japan,Japan,30Y,1.407,-0.07,1.403,3:30:00,1.406,1.405
Japan 40Y,0.006,Japan,Japan,40Y,1.578,0.38,1.570,3:30:00,1.572,1.578
Kenya Overnight,0.000,Kenya,Kenya,Overnight,15.279,0.00,15.168,27/08,15.279,15.279
Kenya 3M,0.000,Kenya,Kenya,3M,11.565,0.00,11.565,27/08,11.565,11.565
Kenya 6M,0.000,Kenya,Kenya,6M,12.261,0.00,12.261,27/08,12.261,12.261
Kenya 1Y,0.000,Kenya,Kenya,1Y,13.045,0.00,13.045,27/08,13.045,13.045
Kenya 2Y,0.000,Kenya,Kenya,2Y,12.571,0.00,12.571,27/08,12.571,12.571
Kenya 3Y,0.000,Kenya,Kenya,3Y,13.177,0.00,13.177,27/08,13.177,13.177
Kenya 4Y,0.000,Kenya,Kenya,4Y,13.041,0.00,13.041,27/08,13.041,13.041
Kenya 5Y,0.000,Kenya,Kenya,5Y,13.136,0.00,13.136,27/08,13.136,13.136
Kenya 6Y,0.000,Kenya,Kenya,6Y,13.186,0.00,13.186,27/08,13.186,13.186
Kenya 7Y,0.000,Kenya,Kenya,7Y,13.274,0.00,13.274,27/08,13.274,13.274
Kenya 8Y,0.000,Kenya,Kenya,8Y,13.766,0.00,13.766,27/08,13.766,13.766
Kenya 9Y,0.000,Kenya,Kenya,9Y,13.600,0.00,13.600,27/08,13.600,13.600
Kenya 10Y,0.000,Kenya,Kenya,10Y,13.627,0.00,13.627,27/08,13.627,13.627
Kenya 12Y,0.000,Kenya,Kenya,12Y,13.686,0.00,13.686,27/08,13.686,13.686
Kenya 15Y,0.000,Kenya,Kenya,15Y,13.902,0.00,13.902,27/08,13.902,13.902
Kenya 20Y,0.000,Kenya,Kenya,20Y,14.250,0.00,14.250,27/08,14.250,14.250
Kenya 25Y,0.000,Kenya,Kenya,25Y,14.500,0.00,14.500,27/08,14.500,14.500
Latvia 3M,0.000,Latvia,Latvia,3M,0.031,0.00,0.031,26/08,0.031,0.031
Latvia 6M,0.000,Latvia,Latvia,6M,0.139,0.00,0.139,27/08,0.139,0.139
Latvia 2Y,0.000,Latvia,Latvia,2Y,0.250,0.00,0.250,27/08,0.250,0.250
Latvia 5Y,0.000,Latvia,Latvia,5Y,0.800,0.00,0.800,27/08,0.800,0.800
Latvia 10Y,0.000,Latvia,Latvia,10Y,1.347,0.00,1.347,27/08,1.347,1.347
Lithuania 6M,0.000,Lithuania,Lithuania,6M,0.200,0.00,0.200,27/08,0.200,0.200
Lithuania 3Y,0.000,Lithuania,Lithuania,3Y,0.486,0.00,0.486,27/08,0.486,0.486
Lithuania 5Y,0.000,Lithuania,Lithuania,5Y,1.197,0.00,1.197,27/08,1.197,1.197
Lithuania 10Y,0.000,Lithuania,Lithuania,10Y,1.650,0.00,1.650,27/08,1.650,1.650
Malaysia 3W,0.000,Malaysia,Malaysia,3W,3.150,0.00,3.150,27/08,3.150,3.150
Malaysia 3M,0.000,Malaysia,Malaysia,3M,3.180,0.00,3.180,27/08,3.180,3.180
Malaysia 7M,0.000,Malaysia,Malaysia,7M,3.170,0.00,3.170,27/08,3.170,3.170
Malaysia 1Y,0,Malaysia,Malaysia,1Y,3.200,0,3.200,27/08,3.200,3.200
Malaysia 3Y,0.000,Malaysia,Malaysia,3Y,3.506,0.00,3.506,27/08,3.506,3.506
Malaysia 5Y,-0.034,Malaysia,Malaysia,5Y,4.070,-0.83,4.039,3:31:42,4.073,4.039
Malaysia 10Y,-0.006,Malaysia,Malaysia,10Y,4.426,-0.14,4.420,1:13:35,4.426,4.420
Malaysia 20Y,0.000,Malaysia,Malaysia,20Y,4.790,0.00,4.790,27/08,4.790,4.790
Mauritius 2M,0.000,Mauritius,Mauritius,2M,1.250,0.00,1.250,26/08,1.250,1.250
Mauritius 4M,0.000,Mauritius,Mauritius,4M,1.500,0.00,1.500,26/08,1.500,1.500
Mauritius 6M,0.000,Mauritius,Mauritius,6M,1.650,0.00,1.650,26/08,1.650,1.650
Mauritius 8M,0.000,Mauritius,Mauritius,8M,1.950,0.00,1.950,26/08,1.950,1.950
Mauritius 1Y,0.000,Mauritius,Mauritius,1Y,2.350,0.00,2.350,26/08,2.350,2.350
Mexico Overnight,0.000,Mexico,Mexico,Overnight,2.990,0.00,2.990,1:45:03,2.990,2.990
Mexico 1M,0.020,Mexico,Mexico,1M,3.190,0.63,3.170,1:45:03,3.170,3.190
Mexico 3M,0.000,Mexico,Mexico,3M,3.410,0.00,3.410,1:45:03,3.410,3.410
Mexico 6M,0.000,Mexico,Mexico,6M,3.570,0.00,3.570,1:45:03,3.570,3.570
Mexico 9M,-0.020,Mexico,Mexico,9M,3.680,-0.54,3.650,1:45:03,3.680,3.660
Mexico 1Y,0.020,Mexico,Mexico,1Y,3.730,0.54,3.710,1:45:03,3.710,3.730
Mexico 3Y,-0.050,Mexico,Mexico,3Y,5.050,-0.99,4.970,1:15:04,5.040,4.990
Mexico 5Y,0.030,Mexico,Mexico,5Y,5.300,0.57,5.170,1:15:04,5.230,5.260
Mexico 7Y,-0.060,Mexico,Mexico,7Y,5.890,-1.02,5.730,1:15:04,5.880,5.820
Mexico 10Y,-0.050,Mexico,Mexico,10Y,6.130,-0.82,6.070,1:15:04,6.130,6.080
Mexico 18Y,0.000,Mexico,Mexico,18Y,6.480,0.00,6.400,14/08,6.422,6.422
Mexico 20Y,-0.040,Mexico,Mexico,20Y,6.710,-0.60,6.540,1:15:04,6.650,6.610
Mexico 30Y,-0.080,Mexico,Mexico,30Y,6.860,-1.17,6.740,1:15:04,6.820,6.740
Netherlands 3M,-0.016,Netherlands,Netherlands,3M,-0.254,0.00,-0.272,27/08,-0.270,-0.270
Netherlands 6M,-0.008,Netherlands,Netherlands,6M,-0.245,0.00,-0.253,27/08,-0.253,-0.253
Netherlands 2Y,0.027,Netherlands,Netherlands,2Y,-0.145,13.57,-0.202,0:30:18,-0.199,-0.172
Netherlands 3Y,0.014,Netherlands,Netherlands,3Y,-0.084,12.50,-0.118,2:05:54,-0.112,-0.098
Netherlands 4Y,0.014,Netherlands,Netherlands,4Y,0.021,1000.00,-0.010,3:30:09,0.001,0.015
Netherlands 5Y,0.011,Netherlands,Netherlands,5Y,0.149,8.59,0.115,0:01:10,0.128,0.139
Netherlands 6Y,0.012,Netherlands,Netherlands,6Y,0.324,4.47,0.273,3:32:10,0.291,0.304
Netherlands 7Y,0.006,Netherlands,Netherlands,7Y,0.458,1.33,0.428,0:01:10,0.451,0.457
Netherlands 8Y,0.006,Netherlands,Netherlands,8Y,0.633,0.80,0.596,27/08,0.624,0.629
Netherlands 9Y,-0.001,Netherlands,Netherlands,9Y,0.787,-0.13,0.745,27/08,0.778,0.777
Netherlands 10Y,0.001,Netherlands,Netherlands,10Y,0.954,0.11,0.907,27/08,0.941,0.942
Netherlands 20Y,0.005,Netherlands,Netherlands,20Y,1.349,0.37,1.296,27/08,1.336,1.341
Netherlands 30Y,-0.001,Netherlands,Netherlands,30Y,1.641,-0.12,1.570,3:29:48,1.627,1.625
New Zealand 1M,0.000,New Zealand,New Zealand,1M,3.040,0.00,3.040,3:30:56,3.040,3.040
New Zealand 2M,0.000,New Zealand,New Zealand,2M,2.960,0.00,2.960,3:30:56,2.960,2.960
New Zealand 3M,0.020,New Zealand,New Zealand,3M,2.930,0.69,2.910,3:30:56,2.910,2.930
New Zealand 4M,0.010,New Zealand,New Zealand,4M,2.910,0.34,2.900,3:30:56,2.900,2.910
New Zealand 5M,0.000,New Zealand,New Zealand,5M,2.910,0.00,2.900,3:30:56,2.900,2.900
New Zealand 6M,0.000,New Zealand,New Zealand,6M,2.890,0.00,2.890,3:30:56,2.890,2.890
New Zealand 2Y,0.010,New Zealand,New Zealand,2Y,2.570,0.39,2.535,3:05:53,2.540,2.550
New Zealand 5Y,0.035,New Zealand,New Zealand,5Y,2.725,1.30,2.675,3:32:17,2.685,2.720
New Zealand 7Y,0.040,New Zealand,New Zealand,7Y,2.800,1.45,2.750,3:32:17,2.760,2.800
New Zealand 10Y,0.060,New Zealand,New Zealand,10Y,3.290,1.86,3.220,3:32:17,3.230,3.290
Norway 1M,-0.160,Norway,Norway,1M,1.010,-15.09,0.900,0:00:28,1.060,0.900
Norway 2M,-0.130,Norway,Norway,2M,1.030,-12.62,0.900,0:00:28,1.030,0.900
Norway 3M,-0.015,Norway,Norway,3M,1.078,0.00,1.009,27/08,1.009,1.009
Norway 6M,0.006,Norway,Norway,6M,0.720,0.00,0.709,27/08,0.720,0.720
Norway 9M,-0.002,Norway,Norway,9M,0.693,0.00,0.682,27/08,0.689,0.689
Norway 1Y,0.003,Norway,Norway,1Y,0.662,0.00,0.649,27/08,0.662,0.662
Norway 2Y,0.003,Norway,Norway,2Y,0.578,0.00,0.558,27/08,0.578,0.578
Norway 5Y,0.009,Norway,Norway,5Y,0.707,1.29,0.681,27/08,0.698,0.707
Norway 10Y,0.041,Norway,Norway,10Y,1.524,0.00,1.486,27/08,1.522,1.522
Pakistan 3M,0.000,Pakistan,Pakistan,3M,6.950,0.00,6.900,27/08,6.900,6.900
Pakistan 6M,0.000,Pakistan,Pakistan,6M,6.950,0.00,6.900,27/08,6.900,6.900
Pakistan 1Y,0.000,Pakistan,Pakistan,1Y,6.900,0.00,6.900,27/08,6.900,6.900
Pakistan 3Y,-0.047,Pakistan,Pakistan,3Y,6.949,-0.66,6.949,27/08,6.995,6.949
Pakistan 5Y,0.001,Pakistan,Pakistan,5Y,7.452,0.01,7.452,27/08,7.451,7.452
Pakistan 10Y,0.201,Pakistan,Pakistan,10Y,9.401,2.20,9.200,27/08,9.199,9.401
Pakistan 15Y,-0.001,Pakistan,Pakistan,15Y,10.249,-0.01,10.249,27/08,10.250,10.249
Pakistan 20Y,-0.001,Pakistan,Pakistan,20Y,10.599,-0.01,10.599,27/08,10.600,10.599
Pakistan 30Y,0.001,Pakistan,Pakistan,30Y,11.101,0.01,11.101,27/08,11.100,11.101
Peru 9Y,-0.055,Peru,Peru,9Y,7.045,-0.78,6.990,1:00:05,7.045,6.990
Peru 15Y,0.000,Peru,Peru,15Y,7.400,0.00,7.400,1:00:05,7.400,7.400
Peru 20Y,-0.041,Peru,Peru,20Y,7.725,-0.53,7.684,1:00:05,7.725,7.684
Peru 30Y,-0.040,Peru,Peru,30Y,7.790,-0.51,7.790,1:00:05,7.830,7.790
Philippines 1M,0.000,Philippines,Philippines,1M,1.705,0.00,1.705,27/08,1.705,1.705
Philippines 3M,0.000,Philippines,Philippines,3M,1.768,0.00,1.768,27/08,1.768,1.768
Philippines 6M,0.000,Philippines,Philippines,6M,1.863,0.00,1.863,27/08,1.863,1.863
Philippines 1Y,0,Philippines,Philippines,1Y,1.875,0,1.875,27/08,1.875,1.875
Philippines 2Y,0.000,Philippines,Philippines,2Y,3.258,0.00,3.258,27/08,3.258,3.258
Philippines 3Y,0.000,Philippines,Philippines,3Y,3.006,0.00,3.006,27/08,3.006,3.006
Philippines 4Y,0.000,Philippines,Philippines,4Y,3.783,0.00,3.783,27/08,3.783,3.783
Philippines 5Y,0.000,Philippines,Philippines,5Y,3.385,0.00,3.385,27/08,3.385,3.385
Philippines 7Y,0.000,Philippines,Philippines,7Y,4.115,0.00,4.115,27/08,4.115,4.115
Philippines 10Y,0.000,Philippines,Philippines,10Y,4.360,0.00,4.360,27/08,4.360,4.360
Philippines 20Y,0.000,Philippines,Philippines,20Y,4.314,0.00,4.314,27/08,4.314,4.314
Philippines 25Y,0.000,Philippines,Philippines,25Y,4.560,0.00,4.560,27/08,4.560,4.560
Poland Overnight,-0.100,Poland,Poland,Overnight,1.500,-6.25,1.500,0:00:33,1.600,1.500
Poland 1M,0.000,Poland,Poland,1M,1.480,0.00,1.380,3:01:05,1.480,1.480
Poland 2M,0.030,Poland,Poland,2M,1.510,2.03,1.510,3:01:05,1.480,1.510
Poland 1Y,-0.088,Poland,Poland,1Y,1.774,0.00,1.659,27/08,1.659,1.659
Poland 2Y,0.000,Poland,Poland,2Y,1.860,0.00,1.816,27/08,1.827,1.827
Poland 3Y,-0.005,Poland,Poland,3Y,2.093,0.00,2.029,27/08,2.050,2.050
Poland 4Y,0.000,Poland,Poland,4Y,2.310,0.00,2.226,27/08,2.271,2.271
Poland 5Y,0.000,Poland,Poland,5Y,2.507,0.00,2.451,27/08,2.466,2.466
Poland 7Y,-0.006,Poland,Poland,7Y,2.810,-0.22,2.735,27/08,2.769,2.763
