name,chg,country,currencyCode,period,high,chgpcnt,low,time,prev,iyield
Poland 8Y,-0.006,Poland,Poland,8Y,2.899,-0.21,2.818,27/08,2.855,2.849
Poland 10Y,-0.006,Poland,Poland,10Y,2.980,0.00,2.883,27/08,2.949,2.949
Poland 15Y,-0.002,Poland,Poland,15Y,3.172,-0.06,3.065,27/08,3.154,3.152
Portugal 6M,0.025,Portugal,Portugal,6M,0.072,0.00,0.012,27/08,0.037,0.037
Portugal 2Y,-0.032,Portugal,Portugal,2Y,0.502,-7.45,0.408,27/08,0.443,0.410
Portugal 3Y,-0.017,Portugal,Portugal,3Y,0.681,-2.67,0.619,27/08,0.636,0.619
Portugal 4Y,-0.001,Portugal,Portugal,4Y,0.999,-0.11,0.940,27/08,0.949,0.948
Portugal 5Y,-0.006,Portugal,Portugal,5Y,1.371,-0.46,1.305,27/08,1.315,1.309
Portugal 6Y,0.001,Portugal,Portugal,6Y,1.705,0.06,1.642,27/08,1.644,1.645
Portugal 8Y,-0.002,Portugal,Portugal,8Y,2.340,-0.09,2.269,27/08,2.281,2.279
Portugal 9Y,-0.003,Portugal,Portugal,9Y,2.455,-0.13,2.382,27/08,2.395,2.392
Portugal 10Y,-0.012,Portugal,Portugal,10Y,2.701,-0.46,2.609,27/08,2.633,2.621
Portugal 15Y,0.026,Portugal,Portugal,15Y,3.121,0.88,3.029,27/08,3.060,3.087
Portugal 20Y,0.012,Portugal,Portugal,20Y,3.440,0.36,3.349,27/08,3.378,3.390
Qatar 5-Year,-0.021,Qatar,Qatar,5-Year,2.329,-0.90,2.251,0:11:18,2.346,2.325
Qatar 10-Year,-0.007,Qatar,Qatar,10-Year,2.760,-0.25,2.709,27/08,2.747,2.740
Qatar 20-Year,0.000,Qatar,Qatar,20-Year,4.043,0.00,4.022,13/08,4.036,4.036
Qatar 30-Year,-0.028,Qatar,Qatar,30-Year,4.411,-0.64,4.369,27/08,4.397,4.369
Romania 6M,0.000,Romania,Romania,6M,1.330,0.00,1.300,27/08,1.300,1.300
Romania 1Y,0.000,Romania,Romania,1Y,1.500,0.00,1.500,27/08,1.500,1.500
Romania 3Y,0.000,Romania,Romania,3Y,2.011,0.00,2.000,3:00:16,2.010,2.010
Romania 5Y,0.000,Romania,Romania,5Y,2.862,0.00,2.850,3:00:01,2.850,2.850
Romania 10Y,0.000,Romania,Romania,10Y,3.860,0.00,3.850,3:00:18,3.850,3.850
Russia Overnight,0.000,Russia,Russia,Overnight,11.470,0.00,11.470,27/08,11.470,11.470
Russia 1W,0.000,Russia,Russia,1W,11.550,0.00,11.550,27/08,11.550,11.550
Russia 2W,-0.040,Russia,Russia,2W,11.640,-0.34,11.600,27/08,11.600,11.600
Russia 1M,-0.010,Russia,Russia,1M,11.870,-0.08,11.860,27/08,11.860,11.860
Russia 2M,-0.050,Russia,Russia,2M,12.030,-0.42,11.980,27/08,11.980,11.980
Russia 3M,-0.030,Russia,Russia,3M,12.110,-0.25,12.080,27/08,12.080,12.080
Russia 6M,-0.020,Russia,Russia,6M,12.270,-0.16,12.250,27/08,12.250,12.250
Russia 1Y,-0.230,Russia,Russia,1Y,11.020,-2.04,11.020,27/08,11.020,11.020
Russia 2Y,-0.080,Russia,Russia,2Y,11.830,-0.68,11.680,27/08,11.730,11.730
Russia 3Y,-0.210,Russia,Russia,3Y,12.020,-1.75,11.710,27/08,11.760,11.760
Russia 5Y,-0.260,Russia,Russia,5Y,11.900,-2.16,11.800,27/08,11.800,11.800
Russia 10Y,-0.220,Russia,Russia,10Y,11.880,-1.85,11.520,27/08,11.690,11.690
Russia 15Y,-0.240,Russia,Russia,15Y,11.740,-2.04,11.420,27/08,11.520,11.520
Russia 25Y,0.000,Russia,Russia,25Y,9.820,0.00,9.810,26/08,9.810,9.810
Saudi Arabia 1M,0.000,Saudi Arabia,Saudi Arabia,1M,0.598,0.00,0.598,27/08,0.598,0.598
Saudi Arabia 2M,0.000,Saudi Arabia,Saudi Arabia,2M,0.701,0.00,0.701,27/08,0.701,0.701
Saudi Arabia 3M,0.000,Saudi Arabia,Saudi Arabia,3M,0.863,0.00,0.863,27/08,0.863,0.863
Saudi Arabia 6M,0.000,Saudi Arabia,Saudi Arabia,6M,0.931,0.00,0.931,27/08,0.931,0.931
Saudi Arabia 9M,0.000,Saudi Arabia,Saudi Arabia,9M,0.975,0.00,0.975,27/08,0.975,0.975
Saudi Arabia 1Y,0.000,Saudi Arabia,Saudi Arabia,1Y,1.074,0.00,1.074,27/08,1.074,1.074
Singapore 1M,0.000,Singapore,Singapore,1M,0.796,0.00,0.796,27/08,0.796,0.796
Singapore 2M,0.000,Singapore,Singapore,2M,0.868,0.00,0.868,27/08,0.868,0.868
Singapore 3M,0,Singapore,Singapore,3M,0.949,0,0.949,27/08,0.949,0.949
Singapore 1Y,0.000,Singapore,Singapore,1Y,1.000,0.00,1.000,27/08,1.000,1.000
Singapore 2Y,-0.001,Singapore,Singapore,2Y,1.048,0.00,1.004,2:47:13,1.023,1.023
Singapore 5Y,0.011,Singapore,Singapore,5Y,2.085,0.53,2.065,1:36:11,2.065,2.076
Singapore 10Y,0.030,Singapore,Singapore,10Y,2.768,1.11,2.682,3:12:59,2.708,2.738
Singapore 15Y,0.035,Singapore,Singapore,15Y,3.106,1.11,3.056,3:06:33,3.056,3.090
Singapore 20Y,0.035,Singapore,Singapore,20Y,3.147,1.10,3.077,3:06:27,3.078,3.112
Slovakia 2-Year,0.002,Slovakia,Slovakia,2-Year,0.108,1.94,0.071,27/08,0.103,0.105
Slovakia 4-Year,0.001,Slovakia,Slovakia,4-Year,0.205,0.51,0.161,27/08,0.198,0.199
Slovakia 5-Year,0.003,Slovakia,Slovakia,5-Year,0.316,1.11,0.237,27/08,0.270,0.273
Slovakia 8-Year,-0.002,Slovakia,Slovakia,8-Year,0.701,0.00,0.642,27/08,0.655,0.655
Slovenia 2Y,0.085,Slovenia,Slovenia,2Y,0.333,48.28,-0.765,27/08,0.174,0.258
Slovenia 5Y,-0.002,Slovenia,Slovenia,5Y,0.566,-0.37,0.532,27/08,0.545,0.543
Slovenia 10Y,-0.001,Slovenia,Slovenia,10Y,1.930,-0.05,1.875,27/08,1.882,1.881
South Africa 3M,0.000,South Africa,South Africa,3M,6.490,0.00,6.490,26/08,6.490,6.490
South Africa 3Y,-0.010,South Africa,South Africa,3Y,7.635,-0.13,7.565,27/08,7.575,7.565
South Africa 5Y,0.000,South Africa,South Africa,5Y,7.895,0.00,7.825,27/08,7.835,7.835
South Africa 8Y,0.000,South Africa,South Africa,8Y,8.225,0.00,8.160,27/08,8.160,8.160
South Africa 10Y,-0.005,South Africa,South Africa,10Y,8.405,-0.06,8.330,27/08,8.335,8.330
South Africa 15Y,0.000,South Africa,South Africa,15Y,8.820,0.00,8.745,27/08,8.745,8.745
South Africa 20Y,-0.080,South Africa,South Africa,20Y,8.915,-0.90,8.845,27/08,8.855,8.855
South Africa 30Y,0.020,South Africa,South Africa,30Y,9.030,0.22,8.940,27/08,8.945,8.965
South Korea 1Y,-0.001,South Korea,South Korea,1Y,1.584,-0.06,1.584,2:23:10,1.585,1.584
South Korea 2Y,0.011,South Korea,South Korea,2Y,1.671,0.66,1.671,0:57:22,1.660,1.671
South Korea 3Y,0.009,South Korea,South Korea,3Y,1.722,0.53,1.714,3:08:24,1.709,1.718
South Korea 4Y,0.000,South Korea,South Korea,4Y,1.878,0.00,1.868,27/08,1.868,1.868
South Korea 5Y,0.015,South Korea,South Korea,5Y,1.917,0.79,1.906,2:55:51,1.902,1.917
South Korea 10Y,0.035,South Korea,South Korea,10Y,2.300,1.55,2.270,3:24:13,2.264,2.299
South Korea 20Y,0.037,South Korea,South Korea,20Y,2.468,1.52,2.436,2:58:37,2.429,2.466
Spain 3M,0.006,Spain,Spain,3M,0.018,0.00,-0.061,27/08,-0.035,-0.035
Spain 6M,0.010,Spain,Spain,6M,0.073,0.00,0.008,27/08,0.040,0.040
Spain 1Y,0.039,Spain,Spain,1Y,0.084,0.00,0.046,27/08,0.083,0.083
Spain 2Y,0.114,Spain,Spain,2Y,0.451,66.47,0.135,3:30:03,0.173,0.288
Spain 3Y,0.090,Spain,Spain,3Y,0.628,20.93,0.418,3:30:02,0.430,0.520
Spain 4Y,-0.004,Spain,Spain,4Y,0.692,-0.60,0.657,27/08,0.666,0.662
Spain 5Y,-0.008,Spain,Spain,5Y,1.077,-0.77,1.030,27/08,1.043,1.035
Spain 6Y,0.062,Spain,Spain,6Y,1.391,5.04,1.213,3:30:03,1.229,1.291
Spain 7Y,-0.007,Spain,Spain,7Y,1.471,-0.49,1.418,27/08,1.428,1.421
Spain 8Y,0.060,Spain,Spain,8Y,1.761,3.57,1.667,3:30:03,1.681,1.741
Spain 9Y,0.067,Spain,Spain,9Y,2.003,3.47,1.918,3:30:03,1.932,1.999
Spain 10Y,0.053,Spain,Spain,10Y,2.135,2.57,2.049,3:30:03,2.064,2.117
Spain 15Y,0.052,Spain,Spain,15Y,2.647,1.98,2.547,3:30:03,2.578,2.629
Spain 20Y,0.032,Spain,Spain,20Y,2.719,1.20,2.644,3:30:03,2.677,2.709
Spain 30Y,0.032,Spain,Spain,30Y,3.159,1.03,3.086,3:30:02,3.119,3.151
Sri Lanka 3M,0.162,Sri Lanka,Sri Lanka,3M,6.667,2.49,6.667,3:01:18,6.505,6.667
Sri Lanka 6M,0.137,Sri Lanka,Sri Lanka,6M,6.912,2.02,6.912,3:01:18,6.775,6.912
Sri Lanka 1Y,-0.021,Sri Lanka,Sri Lanka,1Y,6.900,-0.30,6.900,3:01:18,6.921,6.900
Sri Lanka 2Y,0.243,Sri Lanka,Sri Lanka,2Y,7.629,3.29,7.629,3:01:18,7.386,7.629
Sri Lanka 3Y,0.114,Sri Lanka,Sri Lanka,3Y,8.264,1.40,8.264,3:01:18,8.150,8.264
Sri Lanka 4Y,0.245,Sri Lanka,Sri Lanka,4Y,8.586,2.94,8.586,3:01:18,8.341,8.586
Sri Lanka 5Y,0.219,Sri Lanka,Sri Lanka,5Y,8.844,2.54,8.844,3:01:18,8.625,8.844
Sweden 1M,-0.062,Sweden,Sweden,1M,-0.516,-10.49,-0.539,27/08,-0.516,-0.516
Sweden 2M,-0.021,Sweden,Sweden,2M,-0.500,-4.82,-0.507,27/08,-0.500,-0.500
Sweden 3M,0.001,Sweden,Sweden,3M,-0.450,0.00,-0.468,27/08,-0.450,-0.450
Sweden 6M,-0.010,Sweden,Sweden,6M,-0.493,-1.65,-0.496,27/08,-0.493,-0.493
Sweden 2Y,0.002,Sweden,Sweden,2Y,-0.516,0.39,-0.528,27/08,-0.518,-0.516
Sweden 5Y,0.002,Sweden,Sweden,5Y,0.060,3.45,0.014,27/08,0.058,0.060
Sweden 20-Year,0.002,Sweden,Sweden,20-Year,1.380,0.15,1.316,27/08,1.376,1.378
Sweden 10Y,0.001,Sweden,Sweden,10Y,0.691,0.15,0.633,27/08,0.688,0.688
Sweden 30Y,0.005,Sweden,Sweden,30Y,1.651,0.31,1.582,27/08,1.639,1.644
Switzerland Overnight,-0.080,Switzerland,Switzerland,Overnight,-0.890,-8.70,-1.000,27/08,-0.920,-1.000
Switzerland 1W,-0.110,Switzerland,Switzerland,1W,-0.880,-12.36,-1.000,27/08,-0.890,-1.000
Switzerland 1M,-0.070,Switzerland,Switzerland,1M,-0.880,-7.95,-1.020,27/08,-0.880,-0.950
Switzerland 2M,0.040,Switzerland,Switzerland,2M,-0.840,4.35,-1.000,27/08,-0.880,-0.880
Switzerland 3M,-0.030,Switzerland,Switzerland,3M,-0.840,-3.53,-1.000,27/08,-0.850,-0.880
Switzerland 6M,0.070,Switzerland,Switzerland,6M,-0.730,8.05,-0.900,3:34:34,-0.870,-0.800
Switzerland 1Y,0.050,Switzerland,Switzerland,1Y,-0.720,6.25,-0.800,27/08,-0.800,-0.750
Switzerland 2Y,0.005,Switzerland,Switzerland,2Y,-0.727,0.68,-0.753,27/08,-0.732,-0.732
Switzerland 3Y,-0.035,Switzerland,Switzerland,3Y,-0.696,-5.03,-0.770,27/08,-0.731,-0.731
Switzerland 4Y,-0.015,Switzerland,Switzerland,4Y,-0.678,-2.21,-0.729,27/08,-0.678,-0.693
Switzerland 5Y,-0.006,Switzerland,Switzerland,5Y,-0.596,-1.01,-0.628,27/08,-0.602,-0.602
Switzerland 6Y,0.003,Switzerland,Switzerland,6Y,-0.508,0.58,-0.532,27/08,-0.511,-0.511
Switzerland 7Y,0.029,Switzerland,Switzerland,7Y,-0.376,0.00,-0.413,27/08,-0.379,-0.379
Switzerland 8Y,0.039,Switzerland,Switzerland,8Y,-0.322,0.00,-0.358,27/08,-0.323,-0.323
Switzerland 9Y,0.024,Switzerland,Switzerland,9Y,-0.230,0.00,-0.257,27/08,-0.235,-0.235
Switzerland 10Y,0.000,Switzerland,Switzerland,10Y,-0.119,0.00,-0.166,27/08,-0.144,-0.144
Switzerland 15Y,-0.016,Switzerland,Switzerland,15Y,0.250,0.00,0.221,27/08,0.243,0.243
Switzerland 20Y,0.027,Switzerland,Switzerland,20Y,0.418,0.00,0.397,27/08,0.418,0.418
Switzerland 30Y,0.031,Switzerland,Switzerland,30Y,0.539,0.00,0.520,27/08,0.530,0.530
Taiwan 1M,-0.002,Taiwan,Taiwan,1M,0.610,-0.42,0.300,2:00:02,0.477,0.475
Taiwan 2M,0,Taiwan,Taiwan,2M,0.500,0,0.500,1:42:30,0.500,0.500
Taiwan 3M,0,Taiwan,Taiwan,3M,0.500,0,0.500,1:42:19,0.500,0.500
Taiwan 6M,0,Taiwan,Taiwan,6M,0.600,0,0.600,1:42:17,0.600,0.600
Taiwan 2Y,0,Taiwan,Taiwan,2Y,0.550,0,0.550,27/08,0.550,0.550
Taiwan 5Y,0.000,Taiwan,Taiwan,5Y,0.770,0.00,0.770,27/08,0.770,0.770
Taiwan 10Y,0.000,Taiwan,Taiwan,10Y,1.130,0.00,1.130,27/08,1.130,1.130
Taiwan 20Y,0.000,Taiwan,Taiwan,20Y,1.830,0.00,1.830,27/08,1.830,1.830
Taiwan 30Y,0.000,Taiwan,Taiwan,30Y,2.140,0.00,2.140,27/08,2.140,2.140
Thailand 1Y,-0.010,Thailand,Thailand,1Y,1.590,-0.63,1.580,3:10:06,1.590,1.580
Thailand 2Y,-0.010,Thailand,Thailand,2Y,1.520,-0.66,1.510,3:20:49,1.520,1.510
Thailand 5Y,0.000,Thailand,Thailand,5Y,2.130,0.00,2.110,3:13:55,2.130,2.130
Thailand 7Y,-0.030,Thailand,Thailand,7Y,2.740,-1.09,2.720,3:12:21,2.750,2.720
Thailand 10Y,-0.030,Thailand,Thailand,10Y,2.780,-1.07,2.770,3:10:25,2.800,2.770
Thailand 12Y,-0.030,Thailand,Thailand,12Y,3.130,-0.96,3.110,3:10:26,3.140,3.110
Thailand 14Y,0.010,Thailand,Thailand,14Y,3.180,0.32,3.150,3:13:47,3.170,3.180
Thailand 16Y,0.000,Thailand,Thailand,16Y,3.490,0.00,3.470,2:31:41,3.490,3.470
Thailand 18Y,0.000,Thailand,Thailand,18Y,3.540,0.00,3.520,2:31:42,3.540,3.520
Turkey 1Y,-0.050,Turkey,Turkey,1Y,9.950,-0.51,9.800,27/08,9.800,9.800
Turkey 2Y,-0.120,Turkey,Turkey,2Y,10.850,-1.11,10.660,27/08,10.810,10.690
Turkey 3Y,-0.060,Turkey,Turkey,3Y,10.630,-0.57,10.370,27/08,10.550,10.550
Turkey 5Y,-0.180,Turkey,Turkey,5Y,10.530,-1.73,10.150,27/08,10.380,10.200
Turkey 10Y,-0.070,Turkey,Turkey,10Y,10.150,-0.70,9.870,27/08,10.000,9.930
Uganda 3M,0.000,Uganda,Uganda,3M,15.000,0.00,15.000,0:08:20,15.000,15.000
Uganda 6M,0.000,Uganda,Uganda,6M,16.000,0.00,16.000,0:08:21,16.000,16.000
Uganda 1Y,0.000,Uganda,Uganda,1Y,15.930,0.00,15.930,0:08:17,15.930,15.930
Uganda 2Y,0.000,Uganda,Uganda,2Y,18.800,0.00,17.773,0:08:53,18.800,18.800
Uganda 3Y,-0.637,Uganda,Uganda,3Y,18.544,-3.44,17.907,0:07:56,18.544,17.907
Uganda 4Y,-0.585,Uganda,Uganda,4Y,18.524,-3.16,17.939,0:08:17,18.524,17.939
Uganda 5Y,-0.624,Uganda,Uganda,5Y,18.577,-3.36,17.953,0:07:52,18.577,17.953
Uganda 10Y,0.000,Uganda,Uganda,10Y,18.842,0.00,18.842,27/08,18.842,18.842
Ukraine 1Y,0.000,Ukraine,Ukraine,1Y,20.000,0.00,20.000,27/08,20.000,20.000
Ukraine 2Y,0.000,Ukraine,Ukraine,2Y,20.000,0.00,20.000,27/08,20.000,20.000
UK 1M Yield,-0.001,UK 1M,UK 1M,Yield,0.405,-0.25,0.405,27/08,0.405,0.405
UK 3M Yield,-0.001,UK 3M,UK 3M,Yield,0.477,0.00,0.477,27/08,0.477,0.477
UK 6M Yield,0.009,UK 6M,UK 6M,Yield,0.530,1.73,0.530,27/08,0.530,0.530
UK 1Y Yield,0.045,UK 1Y,UK 1Y,Yield,0.539,9.54,0.451,3:32:15,0.482,0.528
UK 2Y Yield,0.052,UK 2Y,UK 2Y,Yield,0.745,7.56,0.668,3:30:05,0.688,0.740
UK 3Y Yield,0.054,UK 3Y,UK 3Y,Yield,0.968,5.94,0.881,3:32:15,0.909,0.963
UK 4Y Yield,0.050,UK 4Y,UK 4Y,Yield,1.204,4.34,1.124,0:53:40,1.152,1.202
UK 5Y Yield,0.004,UK 5Y,UK 5Y,Yield,1.424,0.29,1.366,27/08,1.393,1.397
UK 6Y Yield,0.006,UK 6Y,UK 6Y,Yield,1.542,0.40,1.481,27/08,1.507,1.513
UK 7Y Yield,0.005,UK 7Y,UK 7Y,Yield,1.704,0.30,1.648,27/08,1.677,1.682
UK 8Y Yield,0.006,UK 8Y,UK 8Y,Yield,1.825,0.34,1.742,27/08,1.772,1.778
UK 9Y Yield,0.006,UK 9Y,UK 9Y,Yield,1.897,0.32,1.837,27/08,1.869,1.875
UK 10Y Yield,0.005,UK 10Y,UK 10Y,Yield,2.007,0.25,1.946,27/08,1.979,1.984
UK 15Y Yield,0.006,UK 15Y,UK 15Y,Yield,2.306,0.26,2.242,27/08,2.269,2.275
UK 20Y Yield,0.006,UK 20Y,UK 20Y,Yield,2.463,0.25,2.404,27/08,2.431,2.437
UK 25Y Yield,0.006,UK 25Y,UK 25Y,Yield,2.569,0.24,2.513,27/08,2.542,2.548
UK 30Y Yield,0.005,UK 30Y,UK 30Y,Yield,2.606,0.19,2.549,27/08,2.577,2.582
UK 40Y Yield,0.006,UK 40Y,UK 40Y,Yield,2.483,0.20,2.424,27/08,2.450,2.455
UK 50Y Yield,0.006,UK 50Y,UK 50Y,Yield,2.481,0.20,2.421,27/08,2.450,2.455
US 1M Yield,0.003,US 1M,US 1M,Yield,0.015,27.00,0.010,0:50:59,0.010,0.013
US 3M Yield,-0.002,US 3M,US 3M,Yield,0.056,-3.62,0.056,27/08,0.058,0.056
US 6M Yield,-0.000,US 6M,US 6M,Yield,0.209,-0.19,0.206,0:32:44,0.209,0.209
US 1Y Yield,-0.000,US 1Y,US 1Y,Yield,0.352,-0.03,0.352,27/08,0.352,0.352
US 2Y Yield,0.004,US 2Y,US 2Y,Yield,0.703,0.56,0.688,1:58:24,0.684,0.688
US 3Y Yield,0.008,US 3Y,US 3Y,Yield,1.003,0.78,0.984,2:59:59,0.979,0.987
US 5Y Yield,0.011,US 5Y,US 5Y,Yield,1.512,0.77,1.492,3:32:24,1.484,1.495
US 7Y Yield,0.011,US 7Y,US 7Y,Yield,1.925,0.57,1.899,3:34:16,1.893,1.904
US 10Y Yield,0.011,US 10Y,US 10Y,Yield,2.197,0.51,2.174,3:30:02,2.166,2.177
US 30Y Yield,0.009,US 30Y,US 30Y,Yield,2.936,0.31,2.910,3:32:36,2.902,2.911
Venezuela 1Y,-1.767,Venezuela,Venezuela,1Y,67.956,-3.24,62.646,1:45:04,64.807,64.807
Venezuela 5Y,-2.460,Venezuela,Venezuela,5Y,36.963,-7.13,35.058,2:15:05,37.751,35.058
Venezuela 15Y,-0.176,Venezuela,Venezuela,15Y,26.222,-0.67,26.222,2:00:05,26.399,26.222
Venezuela 20Y,-0.497,Venezuela,Venezuela,20Y,27.829,-1.75,27.829,2:00:05,28.326,27.829
Vietnam 1Y,0.000,Vietnam,Vietnam,1Y,5.073,0.00,5.073,0:08:01,5.073,5.073
Vietnam 2Y,0.000,Vietnam,Vietnam,2Y,5.427,0.00,5.427,0:08:25,5.427,5.427
Vietnam 3Y,0.000,Vietnam,Vietnam,3Y,5.735,0.00,5.735,0:08:03,5.735,5.735
Vietnam 5Y,0,Vietnam,Vietnam,5Y,6.425,0,6.425,0:08:26,6.425,6.425
Vietnam 7Y,0.000,Vietnam,Vietnam,7Y,6.843,0.00,6.843,0:08:03,6.843,6.843
Vietnam 10Y,0,Vietnam,Vietnam,10Y,7.023,0,7.023,0:08:26,7.023,7.023
