time,BNP.USDCNH - USD/CNH_x,closeAsk,closeBid,volume
2013-04-22T21:00:00.000000Z,6.1735500000000005,6.1749,6.1722,
2013-04-23T21:00:00.000000Z,6.1667,6.1671,6.1663,
2013-04-24T21:00:00.000000Z,6.16475,6.1652,6.1643,
2013-04-25T21:00:00.000000Z,6.166499999999999,6.1679999999999975,6.165,
2013-04-27T21:00:00.000000Z,6.164,6.165,6.1629999999999985,
2013-04-28T21:00:00.000000Z,6.1622,6.1626,6.1618,
2013-04-29T21:00:00.000000Z,6.1623,6.1633,6.1613,
2013-04-30T21:00:00.000000Z,6.15685,6.1572,6.1565,
2013-05-01T21:00:00.000000Z,6.1572999999999976,6.1583,6.1563,
2013-05-02T21:00:00.000000Z,6.1545000000000005,6.1560000000000015,6.153,
2013-05-03T21:00:00.000000Z,6.1527499999999975,6.153,6.1525,
2013-05-04T21:00:00.000000Z,6.1644000000000005,6.165,6.1638,
2013-05-05T21:00:00.000000Z,6.16305,6.1641,6.162000000000001,
2013-05-06T21:00:00.000000Z,6.1435,6.1447,6.1423,
2013-05-07T21:00:00.000000Z,6.135,6.136,6.134,
2013-05-08T21:00:00.000000Z,6.14365,6.144,6.1433,
2013-05-09T21:00:00.000000Z,6.1555,6.1565,6.1545,
2013-05-11T21:00:00.000000Z,6.1495,6.1505,6.1485,
2013-05-12T21:00:00.000000Z,6.1412999999999975,6.1423,6.1403,
2013-05-13T21:00:00.000000Z,6.14265,6.143,6.1423,
2013-05-14T21:00:00.000000Z,6.14255,6.1433,6.1418,
2013-05-15T21:00:00.000000Z,6.1415000000000015,6.1425,6.1405,
2013-05-16T21:00:00.000000Z,6.14575,6.1477,6.1438,
2013-05-18T21:00:00.000000Z,6.13825,6.1387,6.1378,
2013-05-19T21:00:00.000000Z,6.12695,6.1276,6.1263,
2013-05-20T21:00:00.000000Z,6.1318,6.1322,6.1314,
2013-05-21T21:00:00.000000Z,6.13125,6.1326,6.1299,
2013-05-22T21:00:00.000000Z,6.12715,6.1285,6.1258,
2013-05-23T21:00:00.000000Z,6.1235,6.1252,6.1218,
2013-05-25T21:00:00.000000Z,6.1205,6.1212,6.1198,
2013-05-26T21:00:00.000000Z,6.1183999999999985,6.119,6.1178,
2013-05-27T21:00:00.000000Z,6.12675,6.1272,6.1263,
2013-05-28T21:00:00.000000Z,6.133000000000001,6.134,6.1320000000000014,
2013-05-29T21:00:00.000000Z,6.148,6.149,6.147,
2013-05-30T21:00:00.000000Z,6.148,6.149,6.147,
2013-06-01T21:00:00.000000Z,6.1370000000000005,6.138,6.136,
2013-06-02T21:00:00.000000Z,6.132999999999999,6.1345,6.1315,
2013-06-03T21:00:00.000000Z,6.1275499999999985,6.1282,6.1269,
2013-06-04T21:00:00.000000Z,6.13095,6.1323,6.1296,
2013-06-05T21:00:00.000000Z,6.14,6.141,6.1389999999999985,
2013-06-06T21:00:00.000000Z,6.1370000000000005,6.138,6.136,
2013-06-08T21:00:00.000000Z,6.1485,6.1491,6.1479,
2013-06-09T21:00:00.000000Z,6.1475,6.148,6.147,
2013-06-10T21:00:00.000000Z,6.144,6.145,6.143,
2013-06-11T21:00:00.000000Z,6.14715,6.1475,6.1468,
2013-06-12T21:00:00.000000Z,6.1355,6.1370000000000005,6.134,
2013-06-13T21:00:00.000000Z,6.13115,6.1319,6.1304,
2013-06-15T21:00:00.000000Z,6.12965,6.1302,6.1291,
2013-06-16T21:00:00.000000Z,6.138,6.1389999999999985,6.1370000000000005,
2013-06-17T21:00:00.000000Z,6.1326,6.1329,6.1323,
2013-06-18T21:00:00.000000Z,6.12965,6.1302,6.1291,
2013-06-19T21:00:00.000000Z,6.1325,6.1335,6.1315,
2013-06-20T21:00:00.000000Z,6.13045,6.1312,6.1297,
2013-06-22T21:00:00.000000Z,6.1377500000000005,6.1382,6.1373,
2013-06-23T21:00:00.000000Z,6.14525,6.1457,6.1448,
2013-06-24T21:00:00.000000Z,6.14425,6.1447,6.1438,
2013-06-25T21:00:00.000000Z,6.148,6.1484,6.1476,
2013-06-26T21:00:00.000000Z,6.1415,6.143,6.14,
2013-06-27T21:00:00.000000Z,6.1348,6.1358,6.1338,
2013-06-29T21:00:00.000000Z,6.13175,6.1322,6.1313,
2013-06-30T21:00:00.000000Z,6.1295,6.1305,6.1285,
2013-07-01T21:00:00.000000Z,6.1333,6.1337,6.1329,
2013-07-02T21:00:00.000000Z,6.128000000000001,6.129,6.127000000000002,
2013-07-03T21:00:00.000000Z,6.1315,6.1325,6.1305,
2013-07-04T21:00:00.000000Z,6.13265,6.1334,6.1319,
2013-07-06T21:00:00.000000Z,6.1416,6.1422,6.141,
2013-07-07T21:00:00.000000Z,6.1355,6.1365,6.1345,
2013-07-08T21:00:00.000000Z,6.1377500000000005,6.1382,6.1373,
2013-07-09T21:00:00.000000Z,6.13575,6.1362,6.1353,
2013-07-10T21:00:00.000000Z,6.14325,6.1437,6.1428,
2013-07-11T21:00:00.000000Z,6.1392,6.1411,6.1373,
2013-07-13T21:00:00.000000Z,6.1395,6.1405,6.1385,
2013-07-14T21:00:00.000000Z,6.1383,6.1387,6.1379,
2013-07-15T21:00:00.000000Z,6.136,6.1364,6.1356,
2013-07-16T21:00:00.000000Z,6.1402,6.1406,6.1398,
2013-07-17T21:00:00.000000Z,6.1388,6.1398,6.1378,
2013-07-18T21:00:00.000000Z,6.1346000000000025,6.1356,6.1336,
2013-07-20T21:00:00.000000Z,6.1365,6.1375,6.1355,
2013-07-21T21:00:00.000000Z,6.1358,6.1362,6.1354,
2013-07-22T21:00:00.000000Z,6.13525,6.1357,6.1348,
2013-07-23T21:00:00.000000Z,6.13805,6.1385,6.1376,
2013-07-24T21:00:00.000000Z,6.13425,6.1345,6.134,
2013-07-25T21:00:00.000000Z,6.13565,6.1363,6.135,
2013-07-27T21:00:00.000000Z,6.134,6.135,6.132999999999999,
2013-07-28T21:00:00.000000Z,6.1365,6.1375,6.1355,
2013-07-29T21:00:00.000000Z,6.135,6.1365,6.1335,
2013-07-30T21:00:00.000000Z,6.12945,6.1297,6.1292,
2013-07-31T21:00:00.000000Z,6.1320000000000014,6.132999999999999,6.131,
2013-08-01T21:00:00.000000Z,6.1295,6.13,6.129,
2013-08-03T21:00:00.000000Z,6.126000000000001,6.127000000000002,6.125,
2013-08-04T21:00:00.000000Z,6.122350000000001,6.1227,6.122000000000001,
2013-08-05T21:00:00.000000Z,6.12035,6.1207,6.12,
2013-08-06T21:00:00.000000Z,6.1145,6.1149,6.1141,
2013-08-07T21:00:00.000000Z,6.11455,6.1149,6.1142,
2013-08-08T21:00:00.000000Z,6.1191999999999975,6.1197,6.1187,
2013-08-10T21:00:00.000000Z,6.1172,6.1175,6.1169,
2013-08-11T21:00:00.000000Z,6.12075,6.1211,6.1204,
2013-08-12T21:00:00.000000Z,6.11785,6.1198,6.1159,
2013-08-13T21:00:00.000000Z,6.113,6.114,6.112,
2013-08-14T21:00:00.000000Z,6.1086,6.1096,6.1076,
2013-08-15T21:00:00.000000Z,6.10975,6.1105,6.109,
2013-08-17T21:00:00.000000Z,6.114,6.115,6.113,
2013-08-18T21:00:00.000000Z,6.11675,6.1175,6.1160000000000005,
2013-08-19T21:00:00.000000Z,6.11685,6.1172,6.1165,
2013-08-20T21:00:00.000000Z,6.11795,6.1187,6.1172,
2013-08-21T21:00:00.000000Z,6.1159,6.1169,6.1149,
2013-08-22T21:00:00.000000Z,6.1114,6.1124,6.1104,
2013-08-24T21:00:00.000000Z,6.11265,6.113,6.1123,
2013-08-25T21:00:00.000000Z,6.1142,6.1145,6.1139,
2013-08-26T21:00:00.000000Z,6.11695,6.1174,6.1165,
2013-08-27T21:00:00.000000Z,6.1174,6.1177,6.1171,
2013-08-28T21:00:00.000000Z,6.1158,6.1162,6.1154,
2013-08-29T21:00:00.000000Z,6.1165,6.1179999999999986,6.115,
2013-08-31T21:00:00.000000Z,6.1138,6.1142,6.1134,
2013-09-01T21:00:00.000000Z,6.11455,6.115,6.1141,
2013-09-02T21:00:00.000000Z,6.11575,6.1171,6.1144,
2013-09-03T21:00:00.000000Z,6.11355,6.1138,6.1133,
2013-09-04T21:00:00.000000Z,6.1148500000000015,6.1151,6.1146,
2013-09-05T21:00:00.000000Z,6.114000000000001,6.1160000000000005,6.112,
2013-09-07T21:00:00.000000Z,6.1106,6.1109,6.1103,
2013-09-08T21:00:00.000000Z,6.1095000000000015,6.1105,6.1085,
2013-09-09T21:00:00.000000Z,6.1122999999999985,6.1133,6.1113,
2013-09-10T21:00:00.000000Z,6.1085499999999975,6.1088,6.1083,
2013-09-11T21:00:00.000000Z,6.1110000000000015,6.1125,6.1095,
2013-09-12T21:00:00.000000Z,6.1129,6.1145,6.1113,
2013-09-14T21:00:00.000000Z,6.11165,6.1119,6.1114,
2013-09-15T21:00:00.000000Z,6.1124,6.1127,6.1121,
2013-09-16T21:00:00.000000Z,6.1113,6.1115,6.1111,
2013-09-17T21:00:00.000000Z,6.1075,6.1078,6.1072,
2013-09-18T21:00:00.000000Z,6.1101,6.1104,6.1098,
2013-09-19T21:00:00.000000Z,6.1110000000000015,6.1117,6.1103,
2013-09-21T21:00:00.000000Z,6.11115,6.1116,6.1107,
2013-09-22T21:00:00.000000Z,6.115,6.1160000000000005,6.114,
2013-09-23T21:00:00.000000Z,6.1176499999999985,6.1179999999999986,6.1173,
2013-09-24T21:00:00.000000Z,6.11705,6.1175,6.1166,
2013-09-25T21:00:00.000000Z,6.1194500000000005,6.1208,6.1181,
2013-09-26T21:00:00.000000Z,6.1168,6.1178,6.1158,
2013-09-28T21:00:00.000000Z,6.11745,6.1178,6.1171,
2013-09-29T21:00:00.000000Z,6.115500000000001,6.1157,6.1153,
2013-09-30T21:00:00.000000Z,6.1143,6.1153,6.1133,
2013-10-01T21:00:00.000000Z,6.10995,6.1104,6.1095,
2013-10-02T21:00:00.000000Z,6.10705,6.1073,6.1068,
2013-10-03T21:00:00.000000Z,6.1072,6.1079,6.1065,
2013-10-05T21:00:00.000000Z,6.1076,6.1079,6.1073,
2013-10-06T21:00:00.000000Z,6.1109,6.1112,6.1106,
2013-10-07T21:00:00.000000Z,6.1118000000000015,6.1128,6.1108,
2013-10-08T21:00:00.000000Z,6.1139,6.1142,6.1136,
2013-10-09T21:00:00.000000Z,6.1086,6.1091,6.1081,
2013-10-10T21:00:00.000000Z,6.1065000000000005,6.1075,6.1055,
2013-10-12T21:00:00.000000Z,6.10735,6.1078,6.1069,
2013-10-13T21:00:00.000000Z,6.099,6.1005,6.0975,
2013-10-14T21:00:00.000000Z,6.0942000000000025,6.0952,6.0932,
2013-10-15T21:00:00.000000Z,6.0968,6.0978,6.0958,
2013-10-16T21:00:00.000000Z,6.08755,6.0878,6.0873,
2013-10-17T21:00:00.000000Z,6.08975,6.0905,6.089,
2013-10-19T21:00:00.000000Z,6.08995,6.0907,6.0892,
2013-10-20T21:00:00.000000Z,6.0886999999999984,6.0897,6.0877,
2013-10-21T21:00:00.000000Z,6.0846,6.0849,6.0843,
2013-10-22T21:00:00.000000Z,6.0807,6.081,6.0804,
2013-10-23T21:00:00.000000Z,6.0758,6.0768,6.0748,
2013-10-24T21:00:00.000000Z,6.0747,6.0760000000000005,6.0734,
2013-10-26T21:00:00.000000Z,6.0752500000000005,6.0756,6.0749,
2013-10-27T21:00:00.000000Z,6.0811,6.0815,6.0807,
2013-10-28T21:00:00.000000Z,6.0822,6.0825,6.0819,
2013-10-29T21:00:00.000000Z,6.08525,6.0857,6.0848,
2013-10-30T21:00:00.000000Z,6.0869,6.0872,6.0866,
2013-10-31T21:00:00.000000Z,6.08625,6.0867,6.0858,
2013-11-02T21:00:00.000000Z,6.0886,6.0896,6.0876,
2013-11-03T22:00:00.000000Z,6.0856,6.0866,6.0846,
2013-11-04T22:00:00.000000Z,6.0861,6.0871,6.0851,
2013-11-05T22:00:00.000000Z,6.08325,6.0837,6.0828,
2013-11-06T22:00:00.000000Z,6.0786,6.0789,6.0783,
2013-11-07T22:00:00.000000Z,6.0799,6.0809,6.0789,
2013-11-09T22:00:00.000000Z,6.0785,6.08,6.077000000000001,
2013-11-10T22:00:00.000000Z,6.07835,6.0788,6.0779,
2013-11-11T22:00:00.000000Z,6.0790500000000005,6.0795,6.0786,
2013-11-12T22:00:00.000000Z,6.0764999999999985,6.0779999999999985,6.075,
2013-11-13T22:00:00.000000Z,6.0775000000000015,6.0785,6.0765,
2013-11-14T22:00:00.000000Z,6.074,6.0743,6.0737,
2013-11-16T22:00:00.000000Z,6.0731,6.0734,6.0728,
2013-11-17T22:00:00.000000Z,6.0678,6.0688,6.0668,
2013-11-18T22:00:00.000000Z,6.0671,6.0674,6.0668,
2013-11-19T22:00:00.000000Z,6.070500000000001,6.0710000000000015,6.07,
2013-11-20T22:00:00.000000Z,6.0726,6.0736,6.0716,
2013-11-21T22:00:00.000000Z,6.07435,6.0747,6.074,
2013-11-23T22:00:00.000000Z,6.0790000000000015,6.0792,6.0788,
2013-11-24T22:00:00.000000Z,6.0802999999999985,6.0806,6.08,
2013-11-25T22:00:00.000000Z,6.0808,6.0823,6.0793,
2013-11-26T22:00:00.000000Z,6.08345,6.0837,6.0832,
2013-11-27T22:00:00.000000Z,6.0875,6.089,6.086,
2013-11-28T22:00:00.000000Z,6.0853,6.0857,6.0849,
2013-11-30T22:00:00.000000Z,6.08565,6.086,6.0853,
2013-12-01T22:00:00.000000Z,6.0870000000000015,6.0885,6.0855,
2013-12-02T22:00:00.000000Z,6.0842,6.0847,6.0837,
2013-12-03T22:00:00.000000Z,6.083500000000001,6.085,6.0820000000000025,
2013-12-04T22:00:00.000000Z,6.0756999999999985,6.0767,6.0747,
2013-12-05T22:00:00.000000Z,6.0677,6.0683,6.0671,
2013-12-07T22:00:00.000000Z,6.06565,6.0664,6.0649,
2013-12-08T22:00:00.000000Z,6.06465,6.0651,6.0642,
2013-12-09T22:00:00.000000Z,6.0718999999999985,6.0729,6.0709,
2013-12-10T22:00:00.000000Z,6.0776,6.0786,6.0766,
2013-12-11T22:00:00.000000Z,6.07615,6.0765,6.0758,
2013-12-12T22:00:00.000000Z,6.0739,6.0749,6.0729,
2013-12-14T22:00:00.000000Z,6.0725000000000025,6.074,6.0710000000000015,
2013-12-15T22:00:00.000000Z,6.0695999999999986,6.0706,6.0686,
2013-12-16T22:00:00.000000Z,6.07075,6.0712,6.0703,
2013-12-17T22:00:00.000000Z,6.0743,6.0747,6.0739,
2013-12-18T22:00:00.000000Z,6.07185,6.0721,6.0716,
2013-12-19T22:00:00.000000Z,6.0686,6.0697,6.0675,
2013-12-21T22:00:00.000000Z,6.06955,6.07,6.0691,
2013-12-22T22:00:00.000000Z,6.0705,6.0708,6.0702,
2013-12-23T22:00:00.000000Z,6.07255,6.073,6.0721,
2013-12-24T22:00:00.000000Z,6.0726999999999975,6.0737,6.0717,
2013-12-25T22:00:00.000000Z,6.07015,6.0704,6.0699,
2013-12-26T22:00:00.000000Z,6.0715,6.0722,6.0708,
2013-12-28T22:00:00.000000Z,6.07085,6.0714,6.0703,
2013-12-29T22:00:00.000000Z,6.0561,6.0564,6.0558,
2013-12-30T22:00:00.000000Z,6.0569000000000015,6.0579,6.0559,
2013-12-31T22:00:00.000000Z,6.0455000000000005,6.0465,6.0445,
2014-01-01T22:00:00.000000Z,6.0488,6.0498,6.0478,
2014-01-02T22:00:00.000000Z,6.04775,6.0496,6.0459,
2014-01-04T22:00:00.000000Z,6.047350000000002,6.0477,6.0470000000000015,
2014-01-05T22:00:00.000000Z,6.042749999999999,6.0429999999999975,6.0425,
2014-01-06T22:00:00.000000Z,6.03355,6.034,6.0331,
2014-01-07T22:00:00.000000Z,6.0389,6.0399,6.0379,
2014-01-08T22:00:00.000000Z,6.0373,6.0376,6.037000000000001,
2014-01-09T22:00:00.000000Z,6.0332,6.0336,6.0328,
2014-01-11T22:00:00.000000Z,6.0291,6.0294,6.0288,
2014-01-12T22:00:00.000000Z,6.02345,6.0239,6.023,
2014-01-13T22:00:00.000000Z,6.02085,6.0212,6.0205,
2014-01-14T22:00:00.000000Z,6.0246,6.0249,6.0243,
2014-01-15T22:00:00.000000Z,6.02305,6.0233,6.0228,
2014-01-16T22:00:00.000000Z,6.0228,6.0231,6.0225,
2014-01-18T22:00:00.000000Z,6.0238,6.0241,6.0235,
2014-01-19T22:00:00.000000Z,6.0223,6.0233,6.0213,
2014-01-20T22:00:00.000000Z,6.02835,6.0287,6.028,
2014-01-21T22:00:00.000000Z,6.0375999999999985,6.0379,6.0373,
2014-01-22T22:00:00.000000Z,6.0358,6.0368,6.0348,
2014-01-23T22:00:00.000000Z,6.0409500000000005,6.0428,6.0391,
2014-01-25T22:00:00.000000Z,6.0409500000000005,6.0412,6.0407,
2014-01-26T22:00:00.000000Z,6.0334,6.0344,6.0324,
2014-01-27T22:00:00.000000Z,6.03125,6.032,6.0305,
2014-01-28T22:00:00.000000Z,6.03445,6.0347,6.0342,
2014-01-29T22:00:00.000000Z,6.0342,6.0346,6.0338,
2014-01-30T22:00:00.000000Z,6.0354,6.0360000000000005,6.0348,
2014-02-01T22:00:00.000000Z,6.0335,6.035,6.032,
2014-02-02T22:00:00.000000Z,6.03095,6.0313,6.0306,
2014-02-03T22:00:00.000000Z,6.02685,6.0273,6.0264,
2014-02-04T22:00:00.000000Z,6.02745,6.0278,6.0271,
2014-02-05T22:00:00.000000Z,6.0318000000000005,6.0328,6.0308,
2014-02-06T22:00:00.000000Z,6.02735,6.0278,6.0269,
2014-02-08T22:00:00.000000Z,6.0329999999999995,6.0345,6.0315,
2014-02-09T22:00:00.000000Z,6.0383999999999975,6.0394,6.0374,
2014-02-10T22:00:00.000000Z,6.03965,6.0404,6.0389,
2014-02-11T22:00:00.000000Z,6.0419,6.0429,6.0409,
2014-02-12T22:00:00.000000Z,6.03895,6.0392,6.0387,
2014-02-13T22:00:00.000000Z,6.03515,6.0356,6.0347,
2014-02-15T22:00:00.000000Z,6.035500000000001,6.0365,6.0345,
2014-02-16T22:00:00.000000Z,6.0379000000000005,6.0389,6.0369,
2014-02-17T22:00:00.000000Z,6.0436,6.0446,6.0426,
2014-02-18T22:00:00.000000Z,6.0577000000000005,6.0587,6.0567,
2014-02-19T22:00:00.000000Z,6.0871999999999975,6.0882,6.0862,
2014-02-20T22:00:00.000000Z,6.0912,6.0931,6.0893,
2014-02-22T22:00:00.000000Z,6.0951,6.0961,6.0941,
2014-02-23T22:00:00.000000Z,6.1145,6.1160000000000005,6.113,
2014-02-24T22:00:00.000000Z,6.1256,6.1266,6.1246,
2014-02-25T22:00:00.000000Z,6.11165,6.112,6.1113,
2014-02-26T22:00:00.000000Z,6.1284,6.1287,6.1281,
2014-02-27T22:00:00.000000Z,6.1197,6.12,6.1194,
2014-03-01T22:00:00.000000Z,6.1263000000000005,6.1273,6.1253,
2014-03-02T22:00:00.000000Z,6.1288,6.1298,6.1278,
2014-03-03T22:00:00.000000Z,6.1305999999999985,6.1316,6.1296,
2014-03-04T22:00:00.000000Z,6.11205,6.1123,6.1118,
2014-03-05T22:00:00.000000Z,6.0983,6.0987,6.0979,
2014-03-06T22:00:00.000000Z,6.1099999999999985,6.1105,6.1095,
2014-03-08T22:00:00.000000Z,6.1278000000000015,6.1288,6.1268,
2014-03-09T21:00:00.000000Z,6.12845,6.1287,6.1282,
2014-03-10T21:00:00.000000Z,6.1418,6.1421,6.1415,
2014-03-11T21:00:00.000000Z,6.1375,6.1378,6.1372,
2014-03-12T21:00:00.000000Z,6.1495,6.151,6.148,
2014-03-13T21:00:00.000000Z,6.15395,6.1547,6.1532,
2014-03-15T21:00:00.000000Z,6.159,6.16,6.158,
2014-03-16T21:00:00.000000Z,6.1741,6.1746,6.1736,
2014-03-17T21:00:00.000000Z,6.195,6.1960000000000015,6.194,
2014-03-18T21:00:00.000000Z,6.206200000000001,6.2064,6.206,
2014-03-19T21:00:00.000000Z,6.2045,6.2049,6.2041,
2014-03-20T21:00:00.000000Z,6.1965,6.198,6.195,
2014-03-22T21:00:00.000000Z,6.1996,6.2,6.1992,
2014-03-23T21:00:00.000000Z,6.17855,6.1789999999999985,6.1781,
2014-03-24T21:00:00.000000Z,6.19655,6.197,6.1961,
2014-03-25T21:00:00.000000Z,6.20625,6.2067,6.2058,
2014-03-26T21:00:00.000000Z,6.20685,6.2072,6.2065,
2014-03-27T21:00:00.000000Z,6.20325,6.204,6.2025,
2014-03-29T21:00:00.000000Z,6.2174000000000005,6.2178,6.2170000000000005,
2014-03-30T21:00:00.000000Z,6.2028,6.2038,6.2018,
2014-03-31T21:00:00.000000Z,6.1988,6.1993,6.1983,
2014-04-01T21:00:00.000000Z,6.20965,6.2104,6.2089,
2014-04-02T21:00:00.000000Z,6.2185000000000015,6.22,6.2170000000000005,
2014-04-03T21:00:00.000000Z,6.216,6.2175,6.2145,
2014-04-05T21:00:00.000000Z,6.21395,6.2143,6.2136,
2014-04-06T21:00:00.000000Z,6.2090999999999985,6.2094,6.2088,
2014-04-07T21:00:00.000000Z,6.1952,6.1955,6.1949,
2014-04-08T21:00:00.000000Z,6.2053,6.2057,6.2049,
2014-04-09T21:00:00.000000Z,6.2131,6.2134,6.2128,
2014-04-10T21:00:00.000000Z,6.21,6.211,6.209,
2014-04-12T21:00:00.000000Z,6.2142,6.2145,6.2139,
2014-04-13T21:00:00.000000Z,6.22635,6.2266,6.2261,
2014-04-14T21:00:00.000000Z,6.2265,6.2275,6.2255,
2014-04-15T21:00:00.000000Z,6.21965,6.2199,6.2194,
2014-04-16T21:00:00.000000Z,6.2227,6.2231,6.2223,
2014-04-17T21:00:00.000000Z,6.2238500000000005,6.2255,6.2222,
2014-04-19T21:00:00.000000Z,6.2275,6.2285,6.2265,
2014-04-20T21:00:00.000000Z,6.2349,6.2358,6.234,
2014-04-21T21:00:00.000000Z,6.2447,6.2457,6.2437,
2014-04-22T21:00:00.000000Z,6.24325,6.2437,6.2428,
2014-04-23T21:00:00.000000Z,6.2592,6.2597,6.2587,
2014-04-24T21:00:00.000000Z,6.2577,6.2582,6.2572,
2014-04-26T21:00:00.000000Z,6.2541,6.2544,6.2538,
2014-04-27T21:00:00.000000Z,6.2537,6.254,6.2534,
2014-04-28T21:00:00.000000Z,6.2683,6.2688,6.2678,
2014-04-29T21:00:00.000000Z,6.2562000000000015,6.2570000000000014,6.2554,
2014-04-30T21:00:00.000000Z,6.25635,6.2567,6.256,
2014-05-01T21:00:00.000000Z,6.2545,6.255,6.254,
2014-05-03T21:00:00.000000Z,6.2471999999999985,6.2475,6.2469,
2014-05-04T21:00:00.000000Z,6.2348,6.2352,6.2344,
2014-05-05T21:00:00.000000Z,6.2282,6.2286,6.2278,
2014-05-06T21:00:00.000000Z,6.232,6.2323,6.2317,
2014-05-07T21:00:00.000000Z,6.2299,6.2302,6.2296,
2014-05-08T21:00:00.000000Z,6.2351,6.237,6.2332,
2014-05-10T21:00:00.000000Z,6.2362,6.2365,6.2359,
2014-05-11T21:00:00.000000Z,6.2433999999999985,6.2437,6.2431,
2014-05-12T21:00:00.000000Z,6.23,6.2315,6.2285,
2014-05-13T21:00:00.000000Z,6.2272,6.2277,6.2267,
2014-05-14T21:00:00.000000Z,6.2321,6.2325,6.2317,
2014-05-15T21:00:00.000000Z,6.23265,6.2333,6.232,
2014-05-17T21:00:00.000000Z,6.2391000000000005,6.2401,6.2381,
2014-05-18T21:00:00.000000Z,6.2376000000000005,6.2379,6.2373,
2014-05-19T21:00:00.000000Z,6.2367,6.2377,6.2357,
2014-05-20T21:00:00.000000Z,6.2327,6.2337,6.2317,
2014-05-21T21:00:00.000000Z,6.2357999999999985,6.2368,6.2348,
2014-05-22T21:00:00.000000Z,6.23475,6.2355,6.234,
2014-05-24T21:00:00.000000Z,6.2366,6.2371,6.2361,
2014-05-25T21:00:00.000000Z,6.2415,6.2419,6.2411,
2014-05-26T21:00:00.000000Z,6.263,6.2639999999999985,6.2620000000000005,
2014-05-27T21:00:00.000000Z,6.25665,6.257999999999999,6.2553,
2014-05-28T21:00:00.000000Z,6.2473,6.2477,6.2469,
2014-05-29T21:00:00.000000Z,6.2475000000000005,6.2485,6.2465,
2014-05-31T21:00:00.000000Z,6.24915,6.2496,6.2487,
2014-06-01T21:00:00.000000Z,6.2491,6.2501,6.2481,
2014-06-02T21:00:00.000000Z,6.2565,6.2568,6.2562,
2014-06-03T21:00:00.000000Z,6.25725,6.2576,6.2569,
2014-06-04T21:00:00.000000Z,6.2511,6.2514,6.2508,
2014-06-05T21:00:00.000000Z,6.2447,6.2455,6.2439,
2014-06-07T21:00:00.000000Z,6.234,6.2355,6.2325,
